My SLURM_ARRAY_TASK_ID:  4
Running extraction: group=best_performing_pereira_5-dataset=ud_sentencez_token_filter_v3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent-obj=D_s-n_iter=10000-n_samples=300-n_init=1
2021-01-26 21:36:42.249893: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
2021-01-29 23:08:27,104 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 966] swapped,  f(S) = 1.07394
2021-01-29 23:56:52,001 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 967] swapped,  f(S) = 1.07396
2021-01-29 23:57:09,169 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 968] swapped,  f(S) = 1.07406
2021-01-29 23:57:31,289 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 969] swapped,  f(S) = 1.07407
2021-01-30 01:32:48,305 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 970] swapped,  f(S) = 1.07408
2021-01-30 02:19:08,302 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 971] swapped,  f(S) = 1.07411
2021-01-30 03:05:37,476 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 972] swapped,  f(S) = 1.07415
2021-01-30 03:05:41,671 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 973] swapped,  f(S) = 1.07425
2021-01-30 03:52:17,272 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 974] swapped,  f(S) = 1.07426
2021-01-30 04:39:10,995 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 975] swapped,  f(S) = 1.07427
2021-01-30 04:39:16,983 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 976] swapped,  f(S) = 1.07429
2021-01-30 04:39:20,059 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 977] swapped,  f(S) = 1.07439
2021-01-30 04:42:43,147 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 978] swapped,  f(S) = 1.07442
2021-01-30 04:42:43,490 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 979] swapped,  f(S) = 1.07447
2021-01-30 04:42:43,835 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 980] swapped,  f(S) = 1.07456
2021-01-30 04:44:04,040 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 981] swapped,  f(S) = 1.07456
2021-01-30 04:44:04,728 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 982] swapped,  f(S) = 1.07461
2021-01-30 05:30:16,598 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 983] swapped,  f(S) = 1.07462
2021-01-30 05:30:17,586 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 984] swapped,  f(S) = 1.07465
2021-01-30 05:30:17,916 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 985] swapped,  f(S) = 1.07479
2021-01-30 05:30:18,581 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 986] swapped,  f(S) = 1.07486
2021-01-30 05:30:18,915 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 987] swapped,  f(S) = 1.07492
2021-01-30 05:30:20,566 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 988] swapped,  f(S) = 1.07512
2021-01-30 05:30:36,742 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 989] swapped,  f(S) = 1.07515
2021-01-30 05:30:37,076 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 990] swapped,  f(S) = 1.07523
2021-01-30 05:30:38,728 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 991] swapped,  f(S) = 1.07532
2021-01-30 05:30:39,392 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 992] swapped,  f(S) = 1.07548
2021-01-30 05:30:39,720 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 993] swapped,  f(S) = 1.07570
2021-01-30 05:30:40,048 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 994] swapped,  f(S) = 1.07600
2021-01-30 05:30:44,654 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 995] swapped,  f(S) = 1.07605
2021-01-30 05:30:46,961 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 996] swapped,  f(S) = 1.07608
2021-01-30 05:30:48,281 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 997] swapped,  f(S) = 1.07615
2021-01-30 05:31:18,573 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 998] swapped,  f(S) = 1.07616
2021-01-30 05:43:16,812 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 999] swapped,  f(S) = 1.07617
2021-01-30 05:43:49,997 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1000] swapped,  f(S) = 1.07619
2021-01-30 06:28:24,076 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1001] swapped,  f(S) = 1.07619
2021-01-30 07:15:02,986 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1002] swapped,  f(S) = 1.07620
2021-01-30 07:15:03,317 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1003] swapped,  f(S) = 1.07649
2021-01-30 07:16:17,489 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1004] swapped,  f(S) = 1.07652
2021-01-30 07:16:46,453 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1005] swapped,  f(S) = 1.07657
2021-01-30 07:17:10,190 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1006] swapped,  f(S) = 1.07659
2021-01-30 07:18:18,147 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1007] swapped,  f(S) = 1.07660
2021-01-30 07:18:19,126 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1008] swapped,  f(S) = 1.07667
2021-01-30 07:18:20,421 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1009] swapped,  f(S) = 1.07668
2021-01-30 07:18:33,168 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1010] swapped,  f(S) = 1.07668
2021-01-30 08:02:40,428 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1011] swapped,  f(S) = 1.07743
2021-01-30 08:45:36,088 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1012] swapped,  f(S) = 1.07746
2021-01-30 08:45:36,393 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1013] swapped,  f(S) = 1.07753
2021-01-30 08:45:54,398 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1014] swapped,  f(S) = 1.07753
2021-01-30 10:09:23,294 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1015] swapped,  f(S) = 1.07757
2021-01-30 10:09:52,702 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1016] swapped,  f(S) = 1.07759
2021-01-30 10:09:54,239 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1017] swapped,  f(S) = 1.07767
2021-01-30 10:31:56,622 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1018] swapped,  f(S) = 1.07768
2021-01-30 14:06:48,220 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1019] swapped,  f(S) = 1.07773
2021-01-30 14:07:13,751 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1020] swapped,  f(S) = 1.07774
2021-01-30 14:07:15,493 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1021] swapped,  f(S) = 1.07782
2021-01-30 14:07:19,630 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1022] swapped,  f(S) = 1.07792
2021-01-30 14:07:40,642 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1023] swapped,  f(S) = 1.07795
2021-01-30 14:52:49,845 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1024] swapped,  f(S) = 1.07797
2021-01-30 14:52:53,279 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1025] swapped,  f(S) = 1.07798
2021-01-30 14:53:05,296 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1026] swapped,  f(S) = 1.07799
2021-01-30 15:39:21,379 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1027] swapped,  f(S) = 1.07817
2021-01-30 16:25:24,713 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1028] swapped,  f(S) = 1.07824
2021-01-30 16:31:39,081 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1029] swapped,  f(S) = 1.07824
2021-01-30 16:31:54,934 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1030] swapped,  f(S) = 1.07827
2021-01-30 16:34:50,694 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1031] swapped,  f(S) = 1.07833
2021-01-30 16:34:54,744 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1032] swapped,  f(S) = 1.07834
2021-01-30 16:34:57,715 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1033] swapped,  f(S) = 1.07851
2021-01-30 16:36:19,572 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1034] swapped,  f(S) = 1.07852
2021-01-30 17:23:48,591 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1035] swapped,  f(S) = 1.07854
2021-01-30 17:28:51,071 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1036] swapped,  f(S) = 1.07854
2021-01-30 17:30:24,755 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1037] swapped,  f(S) = 1.07855
2021-01-30 17:33:51,239 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1038] swapped,  f(S) = 1.07857
2021-01-30 17:33:54,129 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1039] swapped,  f(S) = 1.07863
2021-01-30 17:35:30,197 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1040] swapped,  f(S) = 1.07866
2021-01-30 17:35:33,278 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1041] swapped,  f(S) = 1.07867
2021-01-30 18:21:34,199 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1042] swapped,  f(S) = 1.07880
2021-01-30 18:21:35,001 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1043] swapped,  f(S) = 1.07887
2021-01-30 18:21:37,054 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1044] swapped,  f(S) = 1.07887
2021-01-30 18:22:10,169 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1045] swapped,  f(S) = 1.07889
2021-01-30 19:08:05,381 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1046] swapped,  f(S) = 1.07890
2021-01-30 19:08:06,190 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1047] swapped,  f(S) = 1.07905
2021-01-30 19:54:02,233 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1048] swapped,  f(S) = 1.07905
2021-01-30 19:54:19,533 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1049] swapped,  f(S) = 1.07909
2021-01-30 19:54:24,347 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1050] swapped,  f(S) = 1.07909
2021-01-30 19:54:26,058 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1051] swapped,  f(S) = 1.07915
2021-01-30 20:40:06,619 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1052] swapped,  f(S) = 1.07915
2021-01-30 20:47:26,292 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1053] swapped,  f(S) = 1.07916
2021-01-30 20:47:30,370 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1054] swapped,  f(S) = 1.07919
2021-01-30 20:47:33,776 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1055] swapped,  f(S) = 1.07923
2021-01-30 20:48:16,776 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1056] swapped,  f(S) = 1.07925
2021-01-30 20:50:19,297 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1057] swapped,  f(S) = 1.07926
2021-01-30 21:37:24,032 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1058] swapped,  f(S) = 1.07931
2021-01-30 21:38:02,513 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1059] swapped,  f(S) = 1.07933
2021-01-30 21:38:02,858 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1060] swapped,  f(S) = 1.07938
2021-01-30 21:39:33,879 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1061] swapped,  f(S) = 1.07940
2021-01-30 21:39:36,634 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1062] swapped,  f(S) = 1.07948
2021-01-30 21:44:05,643 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1063] swapped,  f(S) = 1.07950
2021-01-30 21:44:07,367 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1064] swapped,  f(S) = 1.07954
2021-01-30 21:44:23,645 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1065] swapped,  f(S) = 1.07956
2021-01-30 22:30:45,040 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1066] swapped,  f(S) = 1.07965
2021-01-30 22:31:00,819 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1067] swapped,  f(S) = 1.07966
2021-01-30 22:31:01,494 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1068] swapped,  f(S) = 1.07969
2021-01-30 22:31:15,249 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1069] swapped,  f(S) = 1.07975
2021-01-30 22:31:18,252 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1070] swapped,  f(S) = 1.07976
2021-01-30 22:31:27,344 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1071] swapped,  f(S) = 1.07979
2021-01-31 00:03:46,052 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1072] swapped,  f(S) = 1.07979
2021-01-31 00:03:47,972 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1073] swapped,  f(S) = 1.07980
2021-01-31 00:03:48,328 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1074] swapped,  f(S) = 1.07987
2021-01-31 00:05:01,569 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1075] swapped,  f(S) = 1.07987
2021-01-31 00:05:13,224 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1076] swapped,  f(S) = 1.07988
2021-01-31 00:05:14,252 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1077] swapped,  f(S) = 1.07989
2021-01-31 00:05:41,249 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1078] swapped,  f(S) = 1.07989
2021-01-31 00:52:05,688 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1079] swapped,  f(S) = 1.07994
2021-01-31 00:52:55,931 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1080] swapped,  f(S) = 1.07996
2021-01-31 00:53:00,034 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1081] swapped,  f(S) = 1.08003
2021-01-31 00:53:04,479 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1082] swapped,  f(S) = 1.08004
2021-01-31 00:53:11,655 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1083] swapped,  f(S) = 1.08017
2021-01-31 00:53:12,341 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1084] swapped,  f(S) = 1.08020
2021-01-31 00:53:13,710 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1085] swapped,  f(S) = 1.08030
2021-01-31 00:53:15,078 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1086] swapped,  f(S) = 1.08030
2021-01-31 01:39:47,203 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1087] swapped,  f(S) = 1.08042
2021-01-31 02:26:21,906 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1088] swapped,  f(S) = 1.08047
2021-01-31 02:26:22,936 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1089] swapped,  f(S) = 1.08064
2021-01-31 02:27:11,684 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1090] swapped,  f(S) = 1.08065
2021-01-31 02:34:33,121 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1091] swapped,  f(S) = 1.08066
2021-01-31 02:46:23,139 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1092] swapped,  f(S) = 1.08067
2021-01-31 02:46:26,391 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1093] swapped,  f(S) = 1.08069
2021-01-31 02:47:01,911 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1094] swapped,  f(S) = 1.08070
2021-01-31 02:47:29,453 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1095] swapped,  f(S) = 1.08071
2021-01-31 04:20:35,510 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1096] swapped,  f(S) = 1.08077
2021-01-31 05:07:08,258 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1097] swapped,  f(S) = 1.08080
2021-01-31 05:07:11,392 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1098] swapped,  f(S) = 1.08082
2021-01-31 05:07:22,374 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1099] swapped,  f(S) = 1.08085
2021-01-31 05:07:24,437 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1100] swapped,  f(S) = 1.08085
2021-01-31 05:54:01,406 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1101] swapped,  f(S) = 1.08091
2021-01-31 06:42:42,811 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1102] swapped,  f(S) = 1.08092
2021-01-31 07:31:36,935 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1103] swapped,  f(S) = 1.08093
2021-01-31 07:31:44,490 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1104] swapped,  f(S) = 1.08104
2021-01-31 09:12:37,640 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1105] swapped,  f(S) = 1.08106
2021-01-31 09:15:54,328 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1106] swapped,  f(S) = 1.08109
2021-01-31 09:30:25,655 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1107] swapped,  f(S) = 1.08109
2021-01-31 09:30:26,527 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1108] swapped,  f(S) = 1.08110
2021-01-31 09:30:35,147 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1109] swapped,  f(S) = 1.08110
2021-01-31 09:30:35,492 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1110] swapped,  f(S) = 1.08117
2021-01-31 10:16:56,346 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1111] swapped,  f(S) = 1.08121
2021-01-31 10:16:57,037 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1112] swapped,  f(S) = 1.08132
2021-01-31 12:21:05,155 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1113] swapped,  f(S) = 1.08134
2021-01-31 12:58:00,833 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1114] swapped,  f(S) = 1.08134
2021-01-31 12:59:53,466 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1115] swapped,  f(S) = 1.08136
2021-01-31 14:15:32,190 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1116] swapped,  f(S) = 1.08137
2021-01-31 14:15:41,990 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1117] swapped,  f(S) = 1.08140
2021-01-31 14:56:09,370 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1118] swapped,  f(S) = 1.08147
2021-01-31 15:36:25,940 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1119] swapped,  f(S) = 1.08149
2021-01-31 16:05:11,611 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1120] swapped,  f(S) = 1.08149
2021-01-31 16:05:37,557 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1121] swapped,  f(S) = 1.08158
2021-01-31 16:06:29,437 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1122] swapped,  f(S) = 1.08162
2021-01-31 16:07:19,947 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1123] swapped,  f(S) = 1.08163
2021-01-31 16:07:27,346 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1124] swapped,  f(S) = 1.08164
2021-01-31 16:07:27,644 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1125] swapped,  f(S) = 1.08189
2021-01-31 16:47:34,401 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1126] swapped,  f(S) = 1.08189
2021-01-31 17:27:40,432 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1127] swapped,  f(S) = 1.08192
2021-01-31 17:28:16,080 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1128] swapped,  f(S) = 1.08193
2021-01-31 17:28:31,130 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1129] swapped,  f(S) = 1.08198
2021-01-31 18:48:48,534 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1130] swapped,  f(S) = 1.08203
2021-01-31 19:41:09,369 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1131] swapped,  f(S) = 1.08204
2021-01-31 19:42:12,044 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1132] swapped,  f(S) = 1.08205
2021-01-31 20:22:23,801 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1133] swapped,  f(S) = 1.08205
2021-01-31 22:22:29,201 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1134] swapped,  f(S) = 1.08207
2021-01-31 23:03:41,386 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1135] swapped,  f(S) = 1.08209
2021-01-31 23:04:08,903 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1136] swapped,  f(S) = 1.08211
2021-01-31 23:04:12,196 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1137] swapped,  f(S) = 1.08223
2021-01-31 23:25:02,029 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1138] swapped,  f(S) = 1.08223
2021-01-31 23:41:59,066 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1139] swapped,  f(S) = 1.08223
2021-02-01 00:21:57,008 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1140] swapped,  f(S) = 1.08226
2021-02-01 00:22:00,898 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1141] swapped,  f(S) = 1.08228
2021-02-01 00:22:03,293 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1142] swapped,  f(S) = 1.08233
2021-02-01 01:02:33,867 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1143] swapped,  f(S) = 1.08233
2021-02-01 01:43:00,967 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1144] swapped,  f(S) = 1.08238
2021-02-01 01:43:01,292 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1145] swapped,  f(S) = 1.08241
2021-02-01 01:43:03,081 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1146] swapped,  f(S) = 1.08245
2021-02-01 01:44:40,428 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1147] swapped,  f(S) = 1.08246
2021-02-01 02:25:14,525 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1148] swapped,  f(S) = 1.08246
2021-02-01 03:46:10,283 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1149] swapped,  f(S) = 1.08253
2021-02-01 04:26:54,616 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1150] swapped,  f(S) = 1.08257
2021-02-01 04:28:09,975 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1151] swapped,  f(S) = 1.08259
2021-02-01 04:28:16,727 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1152] swapped,  f(S) = 1.08261
2021-02-01 05:09:04,955 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1153] swapped,  f(S) = 1.08267
2021-02-01 05:49:34,122 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1154] swapped,  f(S) = 1.08274
2021-02-01 06:30:23,064 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1155] swapped,  f(S) = 1.08277
2021-02-01 09:09:36,016 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1156] swapped,  f(S) = 1.08281
2021-02-01 09:49:24,279 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1157] swapped,  f(S) = 1.08283
2021-02-01 09:58:34,258 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1158] swapped,  f(S) = 1.08284
