My SLURM_ARRAY_TASK_ID:  4
Running extraction: group=best_performing_pereira_5-dataset=ud_sentencez_token_filter_v3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent-obj=D_s-n_iter=2000-n_samples=300-n_init=2
2020-12-17 14:49:24.675954: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
2020-12-17 15:15:55,527 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 18] swapped,  f(S) = 1.08122
2020-12-17 15:15:56,988 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 18] swapped,  f(S) = 1.08123
2020-12-17 15:16:21,960 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 18] swapped,  f(S) = 1.08128
2020-12-17 15:16:37,377 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 18] swapped,  f(S) = 1.08132
2020-12-17 15:16:39,776 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 18] swapped,  f(S) = 1.08135
2020-12-17 15:16:49,237 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 18] swapped,  f(S) = 1.08137
2020-12-17 15:17:16,821 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 19] swapped,  f(S) = 1.08138
2020-12-17 15:17:22,724 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 19] swapped,  f(S) = 1.08141
2020-12-17 15:17:40,195 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 19] swapped,  f(S) = 1.08143
2020-12-17 15:17:45,867 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 19] swapped,  f(S) = 1.08148
2020-12-17 15:17:49,665 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 19] swapped,  f(S) = 1.08159
2020-12-17 15:17:54,697 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 19] swapped,  f(S) = 1.08159
2020-12-17 15:17:55,583 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 19] swapped,  f(S) = 1.08171
2020-12-17 15:17:56,467 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 19] swapped,  f(S) = 1.08174
2020-12-17 15:18:04,303 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 19] swapped,  f(S) = 1.08179
2020-12-17 15:18:11,522 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 19] swapped,  f(S) = 1.08183
2020-12-17 15:18:22,674 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 19] swapped,  f(S) = 1.08187
2020-12-17 15:18:41,311 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 20] swapped,  f(S) = 1.08187
2020-12-17 15:18:42,779 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 20] swapped,  f(S) = 1.08190
2020-12-17 15:18:47,454 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 20] swapped,  f(S) = 1.08210
2020-12-17 15:19:19,771 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 20] swapped,  f(S) = 1.08211
2020-12-17 15:19:23,270 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 20] swapped,  f(S) = 1.08212
2020-12-17 15:19:30,464 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 20] swapped,  f(S) = 1.08213
2020-12-17 15:19:32,863 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 20] swapped,  f(S) = 1.08213
2020-12-17 15:19:33,153 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 20] swapped,  f(S) = 1.08220
2020-12-17 15:19:40,911 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 20] swapped,  f(S) = 1.08227
2020-12-17 15:19:47,792 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 20] swapped,  f(S) = 1.08231
2020-12-17 15:19:48,086 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 20] swapped,  f(S) = 1.08234
2020-12-17 15:20:39,203 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 21] swapped,  f(S) = 1.08245
2020-12-17 15:20:39,495 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 21] swapped,  f(S) = 1.08256
2020-12-17 15:20:47,882 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 21] swapped,  f(S) = 1.08260
2020-12-17 15:21:05,464 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 21] swapped,  f(S) = 1.08262
2020-12-17 15:21:14,629 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 21] swapped,  f(S) = 1.08274
2020-12-17 15:21:16,137 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 21] swapped,  f(S) = 1.08277
2020-12-17 15:21:18,244 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 21] swapped,  f(S) = 1.08279
2020-12-17 15:21:18,832 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 21] swapped,  f(S) = 1.08295
2020-12-17 15:21:19,126 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 21] swapped,  f(S) = 1.08299
2020-12-17 15:21:20,295 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 21] swapped,  f(S) = 1.08300
2020-12-17 15:21:34,525 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 21] swapped,  f(S) = 1.08321
2020-12-17 15:21:35,998 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 22] swapped,  f(S) = 1.08323
2020-12-17 15:21:41,938 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 22] swapped,  f(S) = 1.08326
2020-12-17 15:21:42,832 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 22] swapped,  f(S) = 1.08331
2020-12-17 15:21:47,598 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 22] swapped,  f(S) = 1.08351
2020-12-17 15:21:57,768 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 22] swapped,  f(S) = 1.08357
2020-12-17 15:22:02,186 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 22] swapped,  f(S) = 1.08362
2020-12-17 15:22:19,468 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 22] swapped,  f(S) = 1.08363
2020-12-17 15:22:28,949 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 22] swapped,  f(S) = 1.08367
2020-12-17 15:22:30,765 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 22] swapped,  f(S) = 1.08375
2020-12-17 15:22:31,985 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 22] swapped,  f(S) = 1.08380
2020-12-17 15:22:36,733 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 22] swapped,  f(S) = 1.08393
2020-12-17 15:22:47,517 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 22] swapped,  f(S) = 1.08408
2020-12-17 15:22:47,807 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 22] swapped,  f(S) = 1.08410
2020-12-17 15:22:52,199 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 22] swapped,  f(S) = 1.08412
2020-12-17 15:22:56,321 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 22] swapped,  f(S) = 1.08414
2020-12-17 15:22:57,794 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 22] swapped,  f(S) = 1.08424
2020-12-17 15:23:06,992 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 23] swapped,  f(S) = 1.08429
2020-12-17 15:23:21,568 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 23] swapped,  f(S) = 1.08453
2020-12-17 15:23:23,401 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 23] swapped,  f(S) = 1.08455
2020-12-17 15:23:44,544 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 23] swapped,  f(S) = 1.08459
2020-12-17 15:24:03,018 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 23] swapped,  f(S) = 1.08461
2020-12-17 15:24:04,235 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 23] swapped,  f(S) = 1.08478
2020-12-17 15:24:11,505 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 23] swapped,  f(S) = 1.08484
2020-12-17 15:24:13,595 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 23] swapped,  f(S) = 1.08492
2020-12-17 15:24:19,638 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 23] swapped,  f(S) = 1.08494
2020-12-17 15:24:21,432 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 23] swapped,  f(S) = 1.08494
2020-12-17 15:24:22,043 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 23] swapped,  f(S) = 1.08501
2020-12-17 15:24:29,577 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 23] swapped,  f(S) = 1.08506
2020-12-17 15:24:47,717 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 24] swapped,  f(S) = 1.08507
2020-12-17 15:24:53,487 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 24] swapped,  f(S) = 1.08508
2020-12-17 15:24:55,909 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 24] swapped,  f(S) = 1.08509
2020-12-17 15:25:05,887 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 24] swapped,  f(S) = 1.08516
2020-12-17 15:25:06,497 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 24] swapped,  f(S) = 1.08522
2020-12-17 15:25:11,310 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 24] swapped,  f(S) = 1.08533
2020-12-17 15:25:15,551 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 24] swapped,  f(S) = 1.08536
2020-12-17 15:25:29,717 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 24] swapped,  f(S) = 1.08538
2020-12-17 15:25:46,009 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 24] swapped,  f(S) = 1.08546
2020-12-17 15:25:47,217 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 24] swapped,  f(S) = 1.08550
2020-12-17 15:25:51,768 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 24] swapped,  f(S) = 1.08554
2020-12-17 15:25:53,297 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 24] swapped,  f(S) = 1.08556
2020-12-17 15:25:56,956 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 24] swapped,  f(S) = 1.08558
2020-12-17 15:25:57,871 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 24] swapped,  f(S) = 1.08567
2020-12-17 15:26:01,161 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 24] swapped,  f(S) = 1.08567
2020-12-17 15:26:03,287 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 24] swapped,  f(S) = 1.08568
2020-12-17 15:26:06,298 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 25] swapped,  f(S) = 1.08573
2020-12-17 15:26:08,085 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 25] swapped,  f(S) = 1.08586
2020-12-17 15:26:17,080 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 25] swapped,  f(S) = 1.08593
2020-12-17 15:26:24,567 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 25] swapped,  f(S) = 1.08599
2020-12-17 15:26:24,874 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 25] swapped,  f(S) = 1.08609
2020-12-17 15:26:40,827 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 25] swapped,  f(S) = 1.08622
2020-12-17 15:26:42,950 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 25] swapped,  f(S) = 1.08622
2020-12-17 15:26:53,120 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 25] swapped,  f(S) = 1.08627
2020-12-17 15:27:03,945 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 25] swapped,  f(S) = 1.08627
2020-12-17 15:27:17,428 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 25] swapped,  f(S) = 1.08637
2020-12-17 15:27:17,736 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 25] swapped,  f(S) = 1.08638
2020-12-17 15:27:21,040 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 25] swapped,  f(S) = 1.08645
2020-12-17 15:27:25,895 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 25] swapped,  f(S) = 1.08650
2020-12-17 15:27:29,768 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 25] swapped,  f(S) = 1.08654
2020-12-17 15:27:36,417 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 26] swapped,  f(S) = 1.08657
2020-12-17 15:27:36,714 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 26] swapped,  f(S) = 1.08664
2020-12-17 15:27:47,572 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 26] swapped,  f(S) = 1.08672
2020-12-17 15:27:55,337 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 26] swapped,  f(S) = 1.08674
2020-12-17 15:28:16,133 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 26] swapped,  f(S) = 1.08679
2020-12-17 15:28:30,208 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 26] swapped,  f(S) = 1.08695
2020-12-17 15:28:35,715 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 26] swapped,  f(S) = 1.08703
2020-12-17 15:28:59,303 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 26] swapped,  f(S) = 1.08707
2020-12-17 15:29:03,233 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 26] swapped,  f(S) = 1.08711
2020-12-17 15:29:08,039 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 27] swapped,  f(S) = 1.08717
2020-12-17 15:29:34,351 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 27] swapped,  f(S) = 1.08718
2020-12-17 15:29:46,408 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 27] swapped,  f(S) = 1.08726
2020-12-17 15:30:02,989 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 27] swapped,  f(S) = 1.08736
2020-12-17 15:30:09,021 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 27] swapped,  f(S) = 1.08738
2020-12-17 15:30:10,523 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 27] swapped,  f(S) = 1.08739
2020-12-17 15:30:26,256 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 27] swapped,  f(S) = 1.08741
2020-12-17 15:30:40,214 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 28] swapped,  f(S) = 1.08746
2020-12-17 15:30:44,118 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 28] swapped,  f(S) = 1.08753
2020-12-17 15:30:53,104 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 28] swapped,  f(S) = 1.08754
2020-12-17 15:31:25,169 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 28] swapped,  f(S) = 1.08756
2020-12-17 15:31:36,928 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 28] swapped,  f(S) = 1.08762
2020-12-17 15:31:50,765 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 28] swapped,  f(S) = 1.08764
2020-12-17 15:31:58,929 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 28] swapped,  f(S) = 1.08765
2020-12-17 15:31:59,815 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 28] swapped,  f(S) = 1.08774
2020-12-17 15:32:05,194 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 28] swapped,  f(S) = 1.08778
2020-12-17 15:32:08,519 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 29] swapped,  f(S) = 1.08778
2020-12-17 15:32:10,027 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 29] swapped,  f(S) = 1.08785
2020-12-17 15:32:13,886 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 29] swapped,  f(S) = 1.08794
2020-12-17 15:32:22,036 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 29] swapped,  f(S) = 1.08795
2020-12-17 15:32:47,093 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 29] swapped,  f(S) = 1.08799
2020-12-17 15:32:56,476 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 29] swapped,  f(S) = 1.08807
2020-12-17 15:33:01,606 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 29] swapped,  f(S) = 1.08814
2020-12-17 15:33:02,198 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 29] swapped,  f(S) = 1.08819
2020-12-17 15:33:04,882 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 29] swapped,  f(S) = 1.08857
2020-12-17 15:33:05,777 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 29] swapped,  f(S) = 1.08860
2020-12-17 15:33:18,587 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 29] swapped,  f(S) = 1.08860
2020-12-17 15:33:52,335 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 30] swapped,  f(S) = 1.08865
2020-12-17 15:33:59,036 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 30] swapped,  f(S) = 1.08868
2020-12-17 15:34:06,567 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 30] swapped,  f(S) = 1.08874
2020-12-17 15:34:31,215 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 30] swapped,  f(S) = 1.08877
2020-12-17 15:34:41,187 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 30] swapped,  f(S) = 1.08881
2020-12-17 15:34:44,183 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 30] swapped,  f(S) = 1.08882
2020-12-17 15:34:48,079 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 30] swapped,  f(S) = 1.08899
2020-12-17 15:34:51,413 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 30] swapped,  f(S) = 1.08905
2020-12-17 15:34:58,610 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 30] swapped,  f(S) = 1.08910
2020-12-17 15:35:07,662 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 31] swapped,  f(S) = 1.08913
2020-12-17 15:35:08,272 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 31] swapped,  f(S) = 1.08921
2020-12-17 15:35:22,728 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 31] swapped,  f(S) = 1.08928
2020-12-17 15:35:40,111 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 31] swapped,  f(S) = 1.08933
2020-12-17 15:35:45,251 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 31] swapped,  f(S) = 1.08937
2020-12-17 15:36:01,500 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 31] swapped,  f(S) = 1.08943
2020-12-17 15:36:02,712 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 31] swapped,  f(S) = 1.08944
2020-12-17 15:36:05,100 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 31] swapped,  f(S) = 1.08948
2020-12-17 15:36:29,802 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 31] swapped,  f(S) = 1.08949
2020-12-17 15:37:18,007 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 32] swapped,  f(S) = 1.08955
2020-12-17 15:37:20,443 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 32] swapped,  f(S) = 1.08964
2020-12-17 15:37:21,050 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 32] swapped,  f(S) = 1.08966
2020-12-17 15:37:36,733 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 32] swapped,  f(S) = 1.08969
2020-12-17 15:37:40,359 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 32] swapped,  f(S) = 1.08984
2020-12-17 15:37:43,678 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 32] swapped,  f(S) = 1.08985
2020-12-17 15:37:48,196 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 32] swapped,  f(S) = 1.08985
2020-12-17 15:38:00,930 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 32] swapped,  f(S) = 1.08986
2020-12-17 15:38:07,279 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 32] swapped,  f(S) = 1.08994
2020-12-17 15:38:16,924 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 33] swapped,  f(S) = 1.08994
2020-12-17 15:38:17,522 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 33] swapped,  f(S) = 1.09002
2020-12-17 15:38:18,422 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 33] swapped,  f(S) = 1.09010
2020-12-17 15:38:59,540 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 33] swapped,  f(S) = 1.09012
2020-12-17 15:39:04,406 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 33] swapped,  f(S) = 1.09015
2020-12-17 15:39:10,471 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 33] swapped,  f(S) = 1.09026
2020-12-17 15:39:17,663 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 33] swapped,  f(S) = 1.09031
2020-12-17 15:39:19,434 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 33] swapped,  f(S) = 1.09038
2020-12-17 15:39:26,640 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 33] swapped,  f(S) = 1.09041
2020-12-17 15:39:42,275 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 34] swapped,  f(S) = 1.09045
2020-12-17 15:39:49,212 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 34] swapped,  f(S) = 1.09045
2020-12-17 15:39:49,826 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 34] swapped,  f(S) = 1.09050
2020-12-17 15:40:09,388 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 34] swapped,  f(S) = 1.09056
2020-12-17 15:40:12,982 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 34] swapped,  f(S) = 1.09060
2020-12-17 15:40:55,028 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 34] swapped,  f(S) = 1.09069
2020-12-17 15:41:01,280 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 34] swapped,  f(S) = 1.09072
2020-12-17 15:41:14,504 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 35] swapped,  f(S) = 1.09073
2020-12-17 15:41:33,591 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 35] swapped,  f(S) = 1.09074
2020-12-17 15:41:54,240 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 35] swapped,  f(S) = 1.09078
2020-12-17 15:41:57,859 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 35] swapped,  f(S) = 1.09084
2020-12-17 15:42:10,522 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 35] swapped,  f(S) = 1.09085
2020-12-17 15:42:27,973 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 35] swapped,  f(S) = 1.09088
2020-12-17 15:42:42,401 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 36] swapped,  f(S) = 1.09090
2020-12-17 15:43:09,318 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 36] swapped,  f(S) = 1.09091
2020-12-17 15:43:16,209 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 36] swapped,  f(S) = 1.09096
2020-12-17 15:44:02,255 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 36] swapped,  f(S) = 1.09097
2020-12-17 15:44:05,170 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 36] swapped,  f(S) = 1.09103
2020-12-17 15:44:19,261 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 37] swapped,  f(S) = 1.09103
2020-12-17 15:44:23,489 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 37] swapped,  f(S) = 1.09107
2020-12-17 15:44:28,650 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 37] swapped,  f(S) = 1.09108
2020-12-17 15:44:31,044 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 37] swapped,  f(S) = 1.09115
2020-12-17 15:44:36,475 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 37] swapped,  f(S) = 1.09130
2020-12-17 15:44:37,969 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 37] swapped,  f(S) = 1.09133
2020-12-17 15:44:57,707 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 37] swapped,  f(S) = 1.09139
2020-12-17 15:45:23,476 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 37] swapped,  f(S) = 1.09141
