My SLURM_ARRAY_TASK_ID:  1
Running extraction: group=best_performing_pereira_2-dataset=ud_sentencez_token_filter_v3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent-obj=D_s-n_iter=2000-n_samples=300-n_init=2
2020-12-17 14:49:24.677475: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
2020-12-17 15:10:58,495 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 16] swapped,  f(S) = 1.07581
2020-12-17 15:10:58,755 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 16] swapped,  f(S) = 1.07592
2020-12-17 15:11:00,516 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 16] swapped,  f(S) = 1.07599
2020-12-17 15:11:01,782 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 16] swapped,  f(S) = 1.07609
2020-12-17 15:11:02,033 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 16] swapped,  f(S) = 1.07612
2020-12-17 15:11:11,643 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 16] swapped,  f(S) = 1.07614
2020-12-17 15:11:12,149 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 16] swapped,  f(S) = 1.07619
2020-12-17 15:11:18,212 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 16] swapped,  f(S) = 1.07620
2020-12-17 15:11:25,416 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 16] swapped,  f(S) = 1.07631
2020-12-17 15:11:47,676 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 17] swapped,  f(S) = 1.07659
2020-12-17 15:11:51,042 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 17] swapped,  f(S) = 1.07659
2020-12-17 15:11:53,388 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 17] swapped,  f(S) = 1.07669
2020-12-17 15:11:55,435 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 17] swapped,  f(S) = 1.07670
2020-12-17 15:11:57,487 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 17] swapped,  f(S) = 1.07675
2020-12-17 15:12:10,547 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 17] swapped,  f(S) = 1.07680
2020-12-17 15:12:19,970 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 17] swapped,  f(S) = 1.07682
2020-12-17 15:12:22,257 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 17] swapped,  f(S) = 1.07689
2020-12-17 15:12:25,119 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 17] swapped,  f(S) = 1.07697
2020-12-17 15:12:27,453 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 17] swapped,  f(S) = 1.07704
2020-12-17 15:12:30,489 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 17] swapped,  f(S) = 1.07709
2020-12-17 15:12:42,923 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 17] swapped,  f(S) = 1.07710
2020-12-17 15:12:50,255 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 18] swapped,  f(S) = 1.07721
2020-12-17 15:12:54,589 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 18] swapped,  f(S) = 1.07734
2020-12-17 15:12:55,848 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 18] swapped,  f(S) = 1.07739
2020-12-17 15:13:01,435 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 18] swapped,  f(S) = 1.07744
2020-12-17 15:13:15,361 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 18] swapped,  f(S) = 1.07767
2020-12-17 15:13:21,691 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 18] swapped,  f(S) = 1.07774
2020-12-17 15:13:31,905 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 18] swapped,  f(S) = 1.07801
2020-12-17 15:13:36,220 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 18] swapped,  f(S) = 1.07807
2020-12-17 15:13:50,017 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 18] swapped,  f(S) = 1.07820
2020-12-17 15:13:58,294 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 18] swapped,  f(S) = 1.07824
2020-12-17 15:14:14,105 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 19] swapped,  f(S) = 1.07827
2020-12-17 15:14:14,613 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 19] swapped,  f(S) = 1.07829
2020-12-17 15:14:15,911 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 19] swapped,  f(S) = 1.07830
2020-12-17 15:14:23,837 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 19] swapped,  f(S) = 1.07834
2020-12-17 15:14:26,764 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 19] swapped,  f(S) = 1.07841
2020-12-17 15:14:27,551 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 19] swapped,  f(S) = 1.07878
2020-12-17 15:14:29,142 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 19] swapped,  f(S) = 1.07881
2020-12-17 15:14:31,267 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 19] swapped,  f(S) = 1.07891
2020-12-17 15:14:34,439 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 19] swapped,  f(S) = 1.07906
2020-12-17 15:14:45,064 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 19] swapped,  f(S) = 1.07909
2020-12-17 15:14:49,362 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 19] swapped,  f(S) = 1.07912
2020-12-17 15:14:57,780 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 19] swapped,  f(S) = 1.07924
2020-12-17 15:15:06,169 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 19] swapped,  f(S) = 1.07934
2020-12-17 15:15:08,270 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 19] swapped,  f(S) = 1.07935
2020-12-17 15:15:08,812 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 19] swapped,  f(S) = 1.07937
2020-12-17 15:15:10,650 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 19] swapped,  f(S) = 1.07940
2020-12-17 15:15:14,811 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 19] swapped,  f(S) = 1.07944
2020-12-17 15:15:16,665 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 19] swapped,  f(S) = 1.07951
2020-12-17 15:15:25,993 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 20] swapped,  f(S) = 1.07958
2020-12-17 15:15:28,879 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 20] swapped,  f(S) = 1.07959
2020-12-17 15:15:39,382 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 20] swapped,  f(S) = 1.07975
2020-12-17 15:15:40,973 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 20] swapped,  f(S) = 1.07993
2020-12-17 15:15:43,647 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 20] swapped,  f(S) = 1.08002
2020-12-17 15:15:59,361 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 20] swapped,  f(S) = 1.08008
2020-12-17 15:16:01,257 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 20] swapped,  f(S) = 1.08020
2020-12-17 15:16:07,556 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 20] swapped,  f(S) = 1.08033
2020-12-17 15:16:13,165 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 20] swapped,  f(S) = 1.08044
2020-12-17 15:16:14,996 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 20] swapped,  f(S) = 1.08046
2020-12-17 15:16:19,234 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 20] swapped,  f(S) = 1.08053
2020-12-17 15:16:34,895 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 20] swapped,  f(S) = 1.08054
2020-12-17 15:16:38,887 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 20] swapped,  f(S) = 1.08058
2020-12-17 15:16:42,390 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 20] swapped,  f(S) = 1.08062
2020-12-17 15:16:54,912 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 21] swapped,  f(S) = 1.08071
2020-12-17 15:16:55,431 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 21] swapped,  f(S) = 1.08077
2020-12-17 15:16:59,307 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 21] swapped,  f(S) = 1.08085
2020-12-17 15:17:00,896 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 21] swapped,  f(S) = 1.08087
2020-12-17 15:17:20,821 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 21] swapped,  f(S) = 1.08103
2020-12-17 15:17:23,290 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 21] swapped,  f(S) = 1.08115
2020-12-17 15:17:30,787 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 21] swapped,  f(S) = 1.08123
2020-12-17 15:17:34,174 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 21] swapped,  f(S) = 1.08124
2020-12-17 15:17:37,778 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 21] swapped,  f(S) = 1.08138
2020-12-17 15:17:39,548 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 21] swapped,  f(S) = 1.08142
2020-12-17 15:17:55,750 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 21] swapped,  f(S) = 1.08143
2020-12-17 15:17:58,085 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 21] swapped,  f(S) = 1.08169
2020-12-17 15:18:13,132 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 22] swapped,  f(S) = 1.08198
2020-12-17 15:18:18,647 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 22] swapped,  f(S) = 1.08202
2020-12-17 15:18:23,426 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 22] swapped,  f(S) = 1.08215
2020-12-17 15:18:31,927 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 22] swapped,  f(S) = 1.08225
2020-12-17 15:18:38,241 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 22] swapped,  f(S) = 1.08228
2020-12-17 15:18:40,350 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 22] swapped,  f(S) = 1.08250
2020-12-17 15:18:56,497 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 22] swapped,  f(S) = 1.08258
2020-12-17 15:18:57,036 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 22] swapped,  f(S) = 1.08265
2020-12-17 15:18:58,603 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 22] swapped,  f(S) = 1.08270
2020-12-17 15:19:10,287 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 22] swapped,  f(S) = 1.08273
2020-12-17 15:19:24,010 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 23] swapped,  f(S) = 1.08278
2020-12-17 15:19:25,612 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 23] swapped,  f(S) = 1.08278
2020-12-17 15:19:30,086 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 23] swapped,  f(S) = 1.08280
2020-12-17 15:19:57,893 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 23] swapped,  f(S) = 1.08285
2020-12-17 15:20:02,519 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 23] swapped,  f(S) = 1.08296
2020-12-17 15:20:02,773 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 23] swapped,  f(S) = 1.08298
2020-12-17 15:20:06,120 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 23] swapped,  f(S) = 1.08299
2020-12-17 15:20:18,758 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 23] swapped,  f(S) = 1.08299
2020-12-17 15:20:31,800 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 23] swapped,  f(S) = 1.08305
2020-12-17 15:20:39,155 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 23] swapped,  f(S) = 1.08326
2020-12-17 15:20:45,961 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 24] swapped,  f(S) = 1.08334
2020-12-17 15:20:52,732 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 24] swapped,  f(S) = 1.08347
2020-12-17 15:21:06,265 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 24] swapped,  f(S) = 1.08357
2020-12-17 15:21:06,784 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 24] swapped,  f(S) = 1.08373
2020-12-17 15:21:11,472 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 24] swapped,  f(S) = 1.08374
2020-12-17 15:21:12,791 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 24] swapped,  f(S) = 1.08374
2020-12-17 15:21:14,094 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 24] swapped,  f(S) = 1.08377
2020-12-17 15:21:33,998 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 24] swapped,  f(S) = 1.08391
2020-12-17 15:21:38,704 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 24] swapped,  f(S) = 1.08409
2020-12-17 15:21:43,424 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 24] swapped,  f(S) = 1.08429
2020-12-17 15:21:44,199 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 24] swapped,  f(S) = 1.08430
2020-12-17 15:21:54,123 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 24] swapped,  f(S) = 1.08448
2020-12-17 15:21:59,106 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 25] swapped,  f(S) = 1.08449
2020-12-17 15:22:18,208 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 25] swapped,  f(S) = 1.08450
2020-12-17 15:22:22,110 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 25] swapped,  f(S) = 1.08453
2020-12-17 15:22:37,180 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 25] swapped,  f(S) = 1.08455
2020-12-17 15:22:41,382 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 25] swapped,  f(S) = 1.08480
2020-12-17 15:22:51,903 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 25] swapped,  f(S) = 1.08482
2020-12-17 15:22:59,861 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 25] swapped,  f(S) = 1.08487
2020-12-17 15:23:06,797 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 25] swapped,  f(S) = 1.08492
2020-12-17 15:23:16,021 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 25] swapped,  f(S) = 1.08501
2020-12-17 15:23:17,915 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 26] swapped,  f(S) = 1.08509
2020-12-17 15:23:27,400 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 26] swapped,  f(S) = 1.08511
2020-12-17 15:23:44,442 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 26] swapped,  f(S) = 1.08512
2020-12-17 15:23:47,806 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 26] swapped,  f(S) = 1.08517
2020-12-17 15:23:55,661 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 26] swapped,  f(S) = 1.08523
2020-12-17 15:23:58,271 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 26] swapped,  f(S) = 1.08532
2020-12-17 15:24:09,015 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 26] swapped,  f(S) = 1.08536
2020-12-17 15:24:27,549 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 26] swapped,  f(S) = 1.08538
2020-12-17 15:24:29,355 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 26] swapped,  f(S) = 1.08539
2020-12-17 15:24:45,659 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 27] swapped,  f(S) = 1.08540
2020-12-17 15:24:55,796 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 27] swapped,  f(S) = 1.08543
2020-12-17 15:25:20,512 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 27] swapped,  f(S) = 1.08550
2020-12-17 15:25:28,030 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 27] swapped,  f(S) = 1.08553
2020-12-17 15:25:28,819 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 27] swapped,  f(S) = 1.08558
2020-12-17 15:25:35,537 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 27] swapped,  f(S) = 1.08564
2020-12-17 15:25:42,510 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 27] swapped,  f(S) = 1.08577
2020-12-17 15:25:48,431 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 27] swapped,  f(S) = 1.08577
2020-12-17 15:25:55,057 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 28] swapped,  f(S) = 1.08584
2020-12-17 15:26:06,969 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 28] swapped,  f(S) = 1.08593
2020-12-17 15:26:10,033 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 28] swapped,  f(S) = 1.08594
2020-12-17 15:26:20,697 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 28] swapped,  f(S) = 1.08598
2020-12-17 15:26:36,750 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 28] swapped,  f(S) = 1.08602
2020-12-17 15:26:42,866 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 28] swapped,  f(S) = 1.08603
2020-12-17 15:26:53,290 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 28] swapped,  f(S) = 1.08611
2020-12-17 15:26:55,585 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 28] swapped,  f(S) = 1.08613
2020-12-17 15:27:03,220 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 28] swapped,  f(S) = 1.08614
2020-12-17 15:27:04,484 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 28] swapped,  f(S) = 1.08625
2020-12-17 15:27:06,756 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 28] swapped,  f(S) = 1.08627
2020-12-17 15:27:10,549 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 29] swapped,  f(S) = 1.08636
2020-12-17 15:27:13,929 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 29] swapped,  f(S) = 1.08645
2020-12-17 15:27:14,995 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 29] swapped,  f(S) = 1.08671
2020-12-17 15:27:16,060 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 29] swapped,  f(S) = 1.08673
2020-12-17 15:27:24,986 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 29] swapped,  f(S) = 1.08673
2020-12-17 15:27:58,138 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 29] swapped,  f(S) = 1.08674
2020-12-17 15:27:59,421 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 29] swapped,  f(S) = 1.08689
2020-12-17 15:28:18,816 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 29] swapped,  f(S) = 1.08697
2020-12-17 15:28:21,888 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 29] swapped,  f(S) = 1.08716
2020-12-17 15:28:26,215 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 29] swapped,  f(S) = 1.08724
2020-12-17 15:28:28,738 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 30] swapped,  f(S) = 1.08741
2020-12-17 15:28:30,507 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 30] swapped,  f(S) = 1.08754
2020-12-17 15:28:40,740 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 30] swapped,  f(S) = 1.08760
2020-12-17 15:28:46,921 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 30] swapped,  f(S) = 1.08767
2020-12-17 15:28:47,176 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 30] swapped,  f(S) = 1.08770
2020-12-17 15:29:12,644 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 30] swapped,  f(S) = 1.08770
2020-12-17 15:29:22,547 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 30] swapped,  f(S) = 1.08775
2020-12-17 15:29:32,661 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 30] swapped,  f(S) = 1.08781
2020-12-17 15:29:45,361 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 31] swapped,  f(S) = 1.08787
2020-12-17 15:29:58,057 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 31] swapped,  f(S) = 1.08800
2020-12-17 15:30:03,919 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 31] swapped,  f(S) = 1.08805
2020-12-17 15:30:10,346 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 31] swapped,  f(S) = 1.08812
2020-12-17 15:30:30,795 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 31] swapped,  f(S) = 1.08841
2020-12-17 15:30:35,478 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 31] swapped,  f(S) = 1.08845
2020-12-17 15:30:44,865 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 31] swapped,  f(S) = 1.08855
2020-12-17 15:31:09,392 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 32] swapped,  f(S) = 1.08858
2020-12-17 15:31:14,707 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 32] swapped,  f(S) = 1.08860
2020-12-17 15:31:19,253 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 32] swapped,  f(S) = 1.08867
2020-12-17 15:31:21,073 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 32] swapped,  f(S) = 1.08868
2020-12-17 15:31:25,774 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 32] swapped,  f(S) = 1.08870
2020-12-17 15:31:34,441 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 32] swapped,  f(S) = 1.08876
2020-12-17 15:31:35,202 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 32] swapped,  f(S) = 1.08886
2020-12-17 15:32:02,594 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 32] swapped,  f(S) = 1.08886
2020-12-17 15:32:11,156 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 32] swapped,  f(S) = 1.08887
2020-12-17 15:32:32,515 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 33] swapped,  f(S) = 1.08891
2020-12-17 15:33:45,367 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 34] swapped,  f(S) = 1.08892
2020-12-17 15:33:45,869 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 34] swapped,  f(S) = 1.08901
2020-12-17 15:34:08,213 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 34] swapped,  f(S) = 1.08907
2020-12-17 15:34:30,772 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 34] swapped,  f(S) = 1.08907
2020-12-17 15:35:13,328 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 35] swapped,  f(S) = 1.08909
2020-12-17 15:35:13,850 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 35] swapped,  f(S) = 1.08919
2020-12-17 15:35:18,454 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 35] swapped,  f(S) = 1.08932
2020-12-17 15:35:38,191 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 35] swapped,  f(S) = 1.08958
2020-12-17 15:35:40,465 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 35] swapped,  f(S) = 1.08965
2020-12-17 15:35:53,651 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 35] swapped,  f(S) = 1.08965
2020-12-17 15:35:57,189 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 35] swapped,  f(S) = 1.08966
2020-12-17 15:36:10,836 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 36] swapped,  f(S) = 1.08974
2020-12-17 15:36:16,368 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 36] swapped,  f(S) = 1.08975
2020-12-17 15:36:41,639 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 36] swapped,  f(S) = 1.08980
2020-12-17 15:36:46,945 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 36] swapped,  f(S) = 1.08988
2020-12-17 15:36:48,210 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 36] swapped,  f(S) = 1.08990
