My SLURM_ARRAY_TASK_ID:  9
Running extraction: group=best_performing_pereira_5-dataset=ud_sentencez_token_filter_v3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent-obj=D_s-n_iter=2000-n_samples=300-n_init=2
2020-12-17 11:05:58.209008: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
2020-12-17 11:26:09,779 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 12] swapped,  f(S) = 1.07464
2020-12-17 11:26:25,157 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 13] swapped,  f(S) = 1.07476
2020-12-17 11:26:29,021 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 13] swapped,  f(S) = 1.07482
2020-12-17 11:26:32,882 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 13] swapped,  f(S) = 1.07485
2020-12-17 11:26:35,774 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 13] swapped,  f(S) = 1.07509
2020-12-17 11:26:40,285 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 13] swapped,  f(S) = 1.07511
2020-12-17 11:26:46,737 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 13] swapped,  f(S) = 1.07515
2020-12-17 11:26:52,147 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 13] swapped,  f(S) = 1.07522
2020-12-17 11:26:58,259 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 13] swapped,  f(S) = 1.07529
2020-12-17 11:27:06,305 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 13] swapped,  f(S) = 1.07543
2020-12-17 11:27:07,595 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 13] swapped,  f(S) = 1.07546
2020-12-17 11:27:09,823 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 13] swapped,  f(S) = 1.07557
2020-12-17 11:27:11,103 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 13] swapped,  f(S) = 1.07563
2020-12-17 11:27:13,670 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 13] swapped,  f(S) = 1.07588
2020-12-17 11:27:17,197 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 13] swapped,  f(S) = 1.07594
2020-12-17 11:27:42,199 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 13] swapped,  f(S) = 1.07600
2020-12-17 11:27:48,624 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 14] swapped,  f(S) = 1.07606
2020-12-17 11:27:49,265 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 14] swapped,  f(S) = 1.07606
2020-12-17 11:28:03,444 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 14] swapped,  f(S) = 1.07611
2020-12-17 11:28:05,373 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 14] swapped,  f(S) = 1.07620
2020-12-17 11:28:12,770 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 14] swapped,  f(S) = 1.07637
2020-12-17 11:28:18,597 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 14] swapped,  f(S) = 1.07666
2020-12-17 11:28:21,493 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 14] swapped,  f(S) = 1.07673
2020-12-17 11:28:23,754 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 14] swapped,  f(S) = 1.07676
2020-12-17 11:28:34,126 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 14] swapped,  f(S) = 1.07679
2020-12-17 11:28:47,117 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 14] swapped,  f(S) = 1.07682
2020-12-17 11:28:48,421 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 14] swapped,  f(S) = 1.07683
2020-12-17 11:28:50,042 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 14] swapped,  f(S) = 1.07686
2020-12-17 11:29:05,947 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 14] swapped,  f(S) = 1.07690
2020-12-17 11:29:13,022 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 14] swapped,  f(S) = 1.07693
2020-12-17 11:29:25,273 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 15] swapped,  f(S) = 1.07697
2020-12-17 11:29:37,316 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 15] swapped,  f(S) = 1.07708
2020-12-17 11:29:41,536 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 15] swapped,  f(S) = 1.07713
2020-12-17 11:29:42,517 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 15] swapped,  f(S) = 1.07718
2020-12-17 11:29:43,501 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 15] swapped,  f(S) = 1.07724
2020-12-17 11:29:45,780 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 15] swapped,  f(S) = 1.07727
2020-12-17 11:29:48,714 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 15] swapped,  f(S) = 1.07733
2020-12-17 11:30:10,880 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 15] swapped,  f(S) = 1.07734
2020-12-17 11:30:17,051 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 15] swapped,  f(S) = 1.07738
2020-12-17 11:30:23,345 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 15] swapped,  f(S) = 1.07744
2020-12-17 11:30:32,416 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 15] swapped,  f(S) = 1.07749
2020-12-17 11:30:33,065 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 15] swapped,  f(S) = 1.07775
2020-12-17 11:30:48,330 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 15] swapped,  f(S) = 1.07780
2020-12-17 11:30:53,900 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 15] swapped,  f(S) = 1.07787
2020-12-17 11:30:54,868 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 15] swapped,  f(S) = 1.07788
2020-12-17 11:31:19,837 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 16] swapped,  f(S) = 1.07791
2020-12-17 11:31:20,160 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 16] swapped,  f(S) = 1.07795
2020-12-17 11:31:42,812 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 16] swapped,  f(S) = 1.07795
2020-12-17 11:31:46,361 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 16] swapped,  f(S) = 1.07813
2020-12-17 11:32:03,825 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 16] swapped,  f(S) = 1.07814
2020-12-17 11:32:05,770 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 16] swapped,  f(S) = 1.07831
2020-12-17 11:32:08,039 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 16] swapped,  f(S) = 1.07831
2020-12-17 11:32:13,879 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 16] swapped,  f(S) = 1.07841
2020-12-17 11:32:18,437 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 16] swapped,  f(S) = 1.07847
2020-12-17 11:32:38,450 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 16] swapped,  f(S) = 1.07861
2020-12-17 11:33:06,531 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 17] swapped,  f(S) = 1.07878
2020-12-17 11:33:10,397 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 17] swapped,  f(S) = 1.07888
2020-12-17 11:33:12,648 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 17] swapped,  f(S) = 1.07896
2020-12-17 11:33:30,971 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 17] swapped,  f(S) = 1.07902
2020-12-17 11:33:47,970 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 17] swapped,  f(S) = 1.07910
2020-12-17 11:33:50,215 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 17] swapped,  f(S) = 1.07919
2020-12-17 11:33:54,675 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 17] swapped,  f(S) = 1.07930
2020-12-17 11:34:02,354 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 17] swapped,  f(S) = 1.07938
2020-12-17 11:34:13,274 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 17] swapped,  f(S) = 1.07948
2020-12-17 11:34:19,057 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 18] swapped,  f(S) = 1.07964
2020-12-17 11:34:22,887 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 18] swapped,  f(S) = 1.07965
2020-12-17 11:34:30,275 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 18] swapped,  f(S) = 1.07977
2020-12-17 11:34:44,080 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 18] swapped,  f(S) = 1.07979
2020-12-17 11:34:52,724 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 18] swapped,  f(S) = 1.07981
2020-12-17 11:34:58,811 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 18] swapped,  f(S) = 1.07982
2020-12-17 11:35:01,697 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 18] swapped,  f(S) = 1.07990
2020-12-17 11:35:07,467 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 18] swapped,  f(S) = 1.07997
2020-12-17 11:35:16,768 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 18] swapped,  f(S) = 1.08000
2020-12-17 11:35:17,091 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 18] swapped,  f(S) = 1.08007
2020-12-17 11:35:17,736 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 18] swapped,  f(S) = 1.08008
2020-12-17 11:35:20,313 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 18] swapped,  f(S) = 1.08012
2020-12-17 11:35:35,764 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 18] swapped,  f(S) = 1.08013
2020-12-17 11:35:37,053 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 18] swapped,  f(S) = 1.08031
2020-12-17 11:35:40,918 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 18] swapped,  f(S) = 1.08031
2020-12-17 11:35:50,153 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 18] swapped,  f(S) = 1.08035
2020-12-17 11:36:10,068 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 19] swapped,  f(S) = 1.08035
2020-12-17 11:36:15,243 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 19] swapped,  f(S) = 1.08036
2020-12-17 11:36:23,728 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 19] swapped,  f(S) = 1.08050
2020-12-17 11:36:24,048 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 19] swapped,  f(S) = 1.08054
2020-12-17 11:36:25,981 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 19] swapped,  f(S) = 1.08054
2020-12-17 11:36:44,026 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 19] swapped,  f(S) = 1.08070
2020-12-17 11:36:58,202 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 19] swapped,  f(S) = 1.08077
2020-12-17 11:37:03,372 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 19] swapped,  f(S) = 1.08083
2020-12-17 11:37:04,338 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 19] swapped,  f(S) = 1.08099
2020-12-17 11:37:04,662 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 19] swapped,  f(S) = 1.08109
2020-12-17 11:37:13,530 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 19] swapped,  f(S) = 1.08114
2020-12-17 11:37:26,776 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 19] swapped,  f(S) = 1.08117
2020-12-17 11:37:32,639 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 20] swapped,  f(S) = 1.08119
2020-12-17 11:37:37,490 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 20] swapped,  f(S) = 1.08124
2020-12-17 11:38:14,536 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 20] swapped,  f(S) = 1.08128
2020-12-17 11:38:35,611 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 20] swapped,  f(S) = 1.08130
2020-12-17 11:38:42,424 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 20] swapped,  f(S) = 1.08130
2020-12-17 11:38:45,038 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 20] swapped,  f(S) = 1.08140
2020-12-17 11:38:51,856 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 20] swapped,  f(S) = 1.08147
2020-12-17 11:38:53,423 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 20] swapped,  f(S) = 1.08151
2020-12-17 11:38:57,299 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 20] swapped,  f(S) = 1.08162
2020-12-17 11:38:57,638 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 20] swapped,  f(S) = 1.08165
2020-12-17 11:38:58,318 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 20] swapped,  f(S) = 1.08172
2020-12-17 11:39:00,270 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 20] swapped,  f(S) = 1.08175
2020-12-17 11:39:01,572 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 20] swapped,  f(S) = 1.08179
2020-12-17 11:39:07,770 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 21] swapped,  f(S) = 1.08193
2020-12-17 11:39:08,747 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 21] swapped,  f(S) = 1.08200
2020-12-17 11:39:11,676 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 21] swapped,  f(S) = 1.08201
2020-12-17 11:39:16,600 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 21] swapped,  f(S) = 1.08236
2020-12-17 11:39:18,558 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 21] swapped,  f(S) = 1.08240
2020-12-17 11:39:19,208 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 21] swapped,  f(S) = 1.08241
2020-12-17 11:39:23,751 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 21] swapped,  f(S) = 1.08246
2020-12-17 11:39:30,589 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 21] swapped,  f(S) = 1.08246
2020-12-17 11:39:37,092 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 21] swapped,  f(S) = 1.08252
2020-12-17 11:40:01,813 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 21] swapped,  f(S) = 1.08252
2020-12-17 11:40:08,937 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 21] swapped,  f(S) = 1.08252
2020-12-17 11:40:11,840 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 21] swapped,  f(S) = 1.08282
2020-12-17 11:40:21,835 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 21] swapped,  f(S) = 1.08290
2020-12-17 11:40:30,217 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 21] swapped,  f(S) = 1.08307
2020-12-17 11:40:34,085 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 21] swapped,  f(S) = 1.08316
2020-12-17 11:40:44,044 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 22] swapped,  f(S) = 1.08333
2020-12-17 11:40:45,329 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 22] swapped,  f(S) = 1.08333
2020-12-17 11:40:55,609 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 22] swapped,  f(S) = 1.08336
2020-12-17 11:40:59,142 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 22] swapped,  f(S) = 1.08342
2020-12-17 11:41:07,277 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 22] swapped,  f(S) = 1.08352
2020-12-17 11:41:08,246 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 22] swapped,  f(S) = 1.08356
2020-12-17 11:41:10,815 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 22] swapped,  f(S) = 1.08359
2020-12-17 11:41:36,119 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 22] swapped,  f(S) = 1.08369
2020-12-17 11:41:53,048 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 22] swapped,  f(S) = 1.08395
2020-12-17 11:42:28,289 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 23] swapped,  f(S) = 1.08397
2020-12-17 11:42:35,675 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 23] swapped,  f(S) = 1.08400
2020-12-17 11:42:36,638 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 23] swapped,  f(S) = 1.08403
2020-12-17 11:42:38,243 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 23] swapped,  f(S) = 1.08412
2020-12-17 11:42:51,080 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 23] swapped,  f(S) = 1.08430
2020-12-17 11:43:14,175 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 23] swapped,  f(S) = 1.08432
2020-12-17 11:43:22,843 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 23] swapped,  f(S) = 1.08436
2020-12-17 11:43:36,720 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 23] swapped,  f(S) = 1.08448
2020-12-17 11:43:45,444 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 23] swapped,  f(S) = 1.08449
2020-12-17 11:43:49,328 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 23] swapped,  f(S) = 1.08454
2020-12-17 11:43:50,297 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 23] swapped,  f(S) = 1.08460
2020-12-17 11:43:54,816 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 23] swapped,  f(S) = 1.08464
2020-12-17 11:44:07,420 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 24] swapped,  f(S) = 1.08466
2020-12-17 11:44:30,556 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 24] swapped,  f(S) = 1.08487
2020-12-17 11:44:34,087 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 24] swapped,  f(S) = 1.08495
2020-12-17 11:44:40,907 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 24] swapped,  f(S) = 1.08521
2020-12-17 11:44:43,805 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 24] swapped,  f(S) = 1.08522
2020-12-17 11:44:47,663 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 24] swapped,  f(S) = 1.08531
2020-12-17 11:44:55,064 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 24] swapped,  f(S) = 1.08533
2020-12-17 11:45:07,308 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 24] swapped,  f(S) = 1.08535
2020-12-17 11:45:09,893 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 24] swapped,  f(S) = 1.08538
2020-12-17 11:45:21,560 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 24] swapped,  f(S) = 1.08538
2020-12-17 11:45:29,027 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 24] swapped,  f(S) = 1.08539
2020-12-17 11:45:44,398 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 25] swapped,  f(S) = 1.08546
2020-12-17 11:45:47,381 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 25] swapped,  f(S) = 1.08553
2020-12-17 11:45:56,252 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 25] swapped,  f(S) = 1.08560
2020-12-17 11:45:56,905 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 25] swapped,  f(S) = 1.08561
2020-12-17 11:45:58,529 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 25] swapped,  f(S) = 1.08575
2020-12-17 11:45:58,855 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 25] swapped,  f(S) = 1.08578
2020-12-17 11:46:01,120 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 25] swapped,  f(S) = 1.08581
2020-12-17 11:46:22,174 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 25] swapped,  f(S) = 1.08583
2020-12-17 11:46:27,045 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 25] swapped,  f(S) = 1.08595
2020-12-17 11:46:31,269 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 25] swapped,  f(S) = 1.08600
2020-12-17 11:46:43,001 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 25] swapped,  f(S) = 1.08604
2020-12-17 11:46:46,243 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 25] swapped,  f(S) = 1.08607
2020-12-17 11:47:07,721 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 25] swapped,  f(S) = 1.08608
2020-12-17 11:47:36,849 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 26] swapped,  f(S) = 1.08611
2020-12-17 11:47:55,535 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 26] swapped,  f(S) = 1.08619
2020-12-17 11:47:57,503 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 26] swapped,  f(S) = 1.08633
2020-12-17 11:47:58,156 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 26] swapped,  f(S) = 1.08644
2020-12-17 11:48:06,646 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 26] swapped,  f(S) = 1.08647
2020-12-17 11:48:19,656 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 26] swapped,  f(S) = 1.08647
2020-12-17 11:48:25,203 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 26] swapped,  f(S) = 1.08648
2020-12-17 11:48:35,346 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 26] swapped,  f(S) = 1.08653
2020-12-17 11:48:47,930 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 26] swapped,  f(S) = 1.08658
2020-12-17 11:49:04,135 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 27] swapped,  f(S) = 1.08666
2020-12-17 11:49:08,360 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 27] swapped,  f(S) = 1.08666
2020-12-17 11:49:14,558 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 27] swapped,  f(S) = 1.08679
2020-12-17 11:49:21,735 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 27] swapped,  f(S) = 1.08684
2020-12-17 11:49:28,940 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 27] swapped,  f(S) = 1.08688
2020-12-17 11:49:40,964 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 27] swapped,  f(S) = 1.08690
2020-12-17 11:49:43,567 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 27] swapped,  f(S) = 1.08692
2020-12-17 11:49:52,353 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 27] swapped,  f(S) = 1.08696
2020-12-17 11:50:19,103 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 27] swapped,  f(S) = 1.08711
2020-12-17 11:50:25,262 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 27] swapped,  f(S) = 1.08720
2020-12-17 11:50:37,595 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 28] swapped,  f(S) = 1.08730
2020-12-17 11:50:39,875 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 28] swapped,  f(S) = 1.08730
2020-12-17 11:50:41,189 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 28] swapped,  f(S) = 1.08733
2020-12-17 11:50:51,915 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 28] swapped,  f(S) = 1.08737
2020-12-17 11:51:05,557 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 28] swapped,  f(S) = 1.08737
2020-12-17 11:51:28,408 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 28] swapped,  f(S) = 1.08740
2020-12-17 11:51:52,733 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 28] swapped,  f(S) = 1.08748
2020-12-17 11:51:57,259 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 28] swapped,  f(S) = 1.08757
2020-12-17 11:51:59,848 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 28] swapped,  f(S) = 1.08764
2020-12-17 11:52:15,123 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 29] swapped,  f(S) = 1.08764
2020-12-17 11:52:25,491 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 29] swapped,  f(S) = 1.08775
