My SLURM_ARRAY_TASK_ID:  3
Running extraction: group=best_performing_pereira_2-dataset=ud_sentencez_token_filter_v3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent-obj=D_s-n_iter=2000-n_samples=300-n_init=2
2020-12-17 11:05:58.227960: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
2020-12-17 11:27:58,861 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 14] swapped,  f(S) = 1.07641
2020-12-17 11:27:59,170 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 14] swapped,  f(S) = 1.07643
2020-12-17 11:28:26,714 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 14] swapped,  f(S) = 1.07646
2020-12-17 11:28:27,642 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 15] swapped,  f(S) = 1.07656
2020-12-17 11:28:27,952 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 15] swapped,  f(S) = 1.07687
2020-12-17 11:28:31,672 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 15] swapped,  f(S) = 1.07687
2020-12-17 11:28:32,599 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 15] swapped,  f(S) = 1.07705
2020-12-17 11:28:33,531 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 15] swapped,  f(S) = 1.07733
2020-12-17 11:28:35,075 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 15] swapped,  f(S) = 1.07737
2020-12-17 11:29:06,219 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 15] swapped,  f(S) = 1.07742
2020-12-17 11:29:09,001 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 15] swapped,  f(S) = 1.07746
2020-12-17 11:29:20,746 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 15] swapped,  f(S) = 1.07750
2020-12-17 11:29:25,078 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 15] swapped,  f(S) = 1.07773
2020-12-17 11:29:47,364 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 15] swapped,  f(S) = 1.07777
2020-12-17 11:29:47,983 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 15] swapped,  f(S) = 1.07780
2020-12-17 11:29:51,723 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 15] swapped,  f(S) = 1.07787
2020-12-17 11:29:55,471 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 15] swapped,  f(S) = 1.07797
2020-12-17 11:30:08,506 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 16] swapped,  f(S) = 1.07823
2020-12-17 11:30:10,047 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 16] swapped,  f(S) = 1.07830
2020-12-17 11:30:12,839 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 16] swapped,  f(S) = 1.07840
2020-12-17 11:30:20,285 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 16] swapped,  f(S) = 1.07844
2020-12-17 11:30:21,205 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 16] swapped,  f(S) = 1.07848
2020-12-17 11:30:27,968 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 16] swapped,  f(S) = 1.07850
2020-12-17 11:30:33,196 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 16] swapped,  f(S) = 1.07856
2020-12-17 11:30:35,347 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 16] swapped,  f(S) = 1.07857
2020-12-17 11:30:47,363 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 16] swapped,  f(S) = 1.07858
2020-12-17 11:31:06,787 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 16] swapped,  f(S) = 1.07863
2020-12-17 11:31:10,439 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 16] swapped,  f(S) = 1.07867
2020-12-17 11:31:15,598 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 16] swapped,  f(S) = 1.07874
2020-12-17 11:31:30,043 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 16] swapped,  f(S) = 1.07879
2020-12-17 11:31:42,262 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 17] swapped,  f(S) = 1.07881
2020-12-17 11:31:52,307 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 17] swapped,  f(S) = 1.07899
2020-12-17 11:31:55,666 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 17] swapped,  f(S) = 1.07900
2020-12-17 11:31:58,422 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 17] swapped,  f(S) = 1.07901
2020-12-17 11:32:08,176 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 17] swapped,  f(S) = 1.07921
2020-12-17 11:32:08,784 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 17] swapped,  f(S) = 1.07921
2020-12-17 11:32:10,909 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 17] swapped,  f(S) = 1.07927
2020-12-17 11:32:26,143 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 17] swapped,  f(S) = 1.07936
2020-12-17 11:32:27,380 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 17] swapped,  f(S) = 1.07938
2020-12-17 11:32:29,849 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 17] swapped,  f(S) = 1.07945
2020-12-17 11:32:40,649 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 17] swapped,  f(S) = 1.07947
2020-12-17 11:32:53,732 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 17] swapped,  f(S) = 1.07952
2020-12-17 11:32:54,665 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 17] swapped,  f(S) = 1.07962
2020-12-17 11:33:03,041 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 17] swapped,  f(S) = 1.07965
2020-12-17 11:33:05,225 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 18] swapped,  f(S) = 1.07971
2020-12-17 11:33:13,945 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 18] swapped,  f(S) = 1.07980
2020-12-17 11:33:14,883 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 18] swapped,  f(S) = 1.07982
2020-12-17 11:33:16,133 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 18] swapped,  f(S) = 1.07985
2020-12-17 11:33:24,556 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 18] swapped,  f(S) = 1.07985
2020-12-17 11:33:27,670 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 18] swapped,  f(S) = 1.08005
2020-12-17 11:33:27,982 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 18] swapped,  f(S) = 1.08011
2020-12-17 11:33:42,606 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 18] swapped,  f(S) = 1.08012
2020-12-17 11:33:49,468 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 18] swapped,  f(S) = 1.08020
2020-12-17 11:34:10,070 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 18] swapped,  f(S) = 1.08024
2020-12-17 11:34:10,385 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 18] swapped,  f(S) = 1.08028
2020-12-17 11:34:18,134 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 18] swapped,  f(S) = 1.08032
2020-12-17 11:34:24,299 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 18] swapped,  f(S) = 1.08042
2020-12-17 11:34:24,606 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 18] swapped,  f(S) = 1.08044
2020-12-17 11:34:30,127 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 18] swapped,  f(S) = 1.08051
2020-12-17 11:34:46,636 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 19] swapped,  f(S) = 1.08060
2020-12-17 11:35:27,859 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 19] swapped,  f(S) = 1.08071
2020-12-17 11:35:30,370 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 19] swapped,  f(S) = 1.08073
2020-12-17 11:35:33,539 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 19] swapped,  f(S) = 1.08073
2020-12-17 11:35:35,443 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 19] swapped,  f(S) = 1.08078
2020-12-17 11:35:50,045 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 19] swapped,  f(S) = 1.08082
2020-12-17 11:36:07,433 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 19] swapped,  f(S) = 1.08098
2020-12-17 11:36:08,459 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 19] swapped,  f(S) = 1.08111
2020-12-17 11:36:15,507 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 20] swapped,  f(S) = 1.08112
2020-12-17 11:36:22,205 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 20] swapped,  f(S) = 1.08116
2020-12-17 11:36:25,214 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 20] swapped,  f(S) = 1.08127
2020-12-17 11:36:44,253 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 20] swapped,  f(S) = 1.08129
2020-12-17 11:36:51,527 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 20] swapped,  f(S) = 1.08136
2020-12-17 11:36:52,868 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 20] swapped,  f(S) = 1.08142
2020-12-17 11:36:56,206 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 20] swapped,  f(S) = 1.08143
2020-12-17 11:37:01,554 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 20] swapped,  f(S) = 1.08149
2020-12-17 11:37:16,350 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 20] swapped,  f(S) = 1.08153
2020-12-17 11:37:19,695 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 20] swapped,  f(S) = 1.08164
2020-12-17 11:37:25,703 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 20] swapped,  f(S) = 1.08169
2020-12-17 11:37:33,610 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 20] swapped,  f(S) = 1.08173
2020-12-17 11:37:36,261 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 20] swapped,  f(S) = 1.08180
2020-12-17 11:37:43,122 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 20] swapped,  f(S) = 1.08195
2020-12-17 11:37:51,332 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 20] swapped,  f(S) = 1.08198
2020-12-17 11:38:10,862 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 21] swapped,  f(S) = 1.08206
2020-12-17 11:38:14,737 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 21] swapped,  f(S) = 1.08209
2020-12-17 11:38:15,057 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 21] swapped,  f(S) = 1.08215
2020-12-17 11:38:24,779 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 21] swapped,  f(S) = 1.08216
2020-12-17 11:38:36,260 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 21] swapped,  f(S) = 1.08218
2020-12-17 11:38:38,542 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 21] swapped,  f(S) = 1.08233
2020-12-17 11:38:42,448 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 21] swapped,  f(S) = 1.08242
2020-12-17 11:38:54,829 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 21] swapped,  f(S) = 1.08253
2020-12-17 11:38:55,803 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 21] swapped,  f(S) = 1.08263
2020-12-17 11:39:03,649 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 21] swapped,  f(S) = 1.08265
2020-12-17 11:39:16,986 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 21] swapped,  f(S) = 1.08279
2020-12-17 11:39:20,898 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 21] swapped,  f(S) = 1.08287
2020-12-17 11:39:40,487 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 22] swapped,  f(S) = 1.08288
2020-12-17 11:39:56,060 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 22] swapped,  f(S) = 1.08289
2020-12-17 11:39:59,033 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 22] swapped,  f(S) = 1.08292
2020-12-17 11:40:13,221 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 22] swapped,  f(S) = 1.08295
2020-12-17 11:40:22,107 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 22] swapped,  f(S) = 1.08296
2020-12-17 11:40:23,366 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 22] swapped,  f(S) = 1.08298
2020-12-17 11:40:31,561 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 22] swapped,  f(S) = 1.08304
2020-12-17 11:40:38,187 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 22] swapped,  f(S) = 1.08306
2020-12-17 11:40:47,640 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 22] swapped,  f(S) = 1.08313
2020-12-17 11:40:47,963 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 22] swapped,  f(S) = 1.08321
2020-12-17 11:40:48,944 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 22] swapped,  f(S) = 1.08332
2020-12-17 11:41:06,610 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 22] swapped,  f(S) = 1.08341
2020-12-17 11:41:10,230 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 23] swapped,  f(S) = 1.08347
2020-12-17 11:41:16,437 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 23] swapped,  f(S) = 1.08349
2020-12-17 11:41:42,674 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 23] swapped,  f(S) = 1.08355
2020-12-17 11:41:46,619 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 23] swapped,  f(S) = 1.08358
2020-12-17 11:41:50,897 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 23] swapped,  f(S) = 1.08359
2020-12-17 11:41:51,881 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 23] swapped,  f(S) = 1.08369
2020-12-17 11:41:59,431 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 23] swapped,  f(S) = 1.08379
2020-12-17 11:42:13,489 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 23] swapped,  f(S) = 1.08387
2020-12-17 11:42:25,906 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 23] swapped,  f(S) = 1.08391
2020-12-17 11:42:30,137 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 23] swapped,  f(S) = 1.08397
2020-12-17 11:42:44,024 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 23] swapped,  f(S) = 1.08408
2020-12-17 11:42:44,666 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 23] swapped,  f(S) = 1.08412
2020-12-17 11:42:48,586 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 24] swapped,  f(S) = 1.08412
2020-12-17 11:42:55,058 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 24] swapped,  f(S) = 1.08425
2020-12-17 11:43:13,794 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 24] swapped,  f(S) = 1.08431
2020-12-17 11:43:22,812 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 24] swapped,  f(S) = 1.08443
2020-12-17 11:43:27,593 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 24] swapped,  f(S) = 1.08453
2020-12-17 11:43:33,399 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 24] swapped,  f(S) = 1.08456
2020-12-17 11:43:36,277 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 24] swapped,  f(S) = 1.08472
2020-12-17 11:43:43,671 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 24] swapped,  f(S) = 1.08476
2020-12-17 11:43:48,164 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 24] swapped,  f(S) = 1.08481
2020-12-17 11:44:09,104 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 24] swapped,  f(S) = 1.08488
2020-12-17 11:44:14,241 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 24] swapped,  f(S) = 1.08497
2020-12-17 11:44:15,207 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 24] swapped,  f(S) = 1.08502
2020-12-17 11:44:16,176 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 24] swapped,  f(S) = 1.08503
2020-12-17 11:44:17,461 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 24] swapped,  f(S) = 1.08513
2020-12-17 11:44:19,694 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 24] swapped,  f(S) = 1.08523
2020-12-17 11:44:24,889 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 25] swapped,  f(S) = 1.08526
2020-12-17 11:44:30,705 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 25] swapped,  f(S) = 1.08531
2020-12-17 11:44:32,969 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 25] swapped,  f(S) = 1.08536
2020-12-17 11:44:36,552 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 25] swapped,  f(S) = 1.08539
2020-12-17 11:45:05,699 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 25] swapped,  f(S) = 1.08546
2020-12-17 11:45:27,912 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 25] swapped,  f(S) = 1.08569
2020-12-17 11:45:29,873 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 25] swapped,  f(S) = 1.08581
2020-12-17 11:45:30,529 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 25] swapped,  f(S) = 1.08583
2020-12-17 11:45:34,448 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 25] swapped,  f(S) = 1.08591
2020-12-17 11:45:34,767 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 25] swapped,  f(S) = 1.08594
2020-12-17 11:45:39,974 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 25] swapped,  f(S) = 1.08595
2020-12-17 11:45:58,447 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 25] swapped,  f(S) = 1.08597
2020-12-17 11:46:36,428 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 26] swapped,  f(S) = 1.08604
2020-12-17 11:46:39,025 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 26] swapped,  f(S) = 1.08607
2020-12-17 11:46:45,204 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 26] swapped,  f(S) = 1.08623
2020-12-17 11:46:52,961 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 26] swapped,  f(S) = 1.08626
2020-12-17 11:47:06,219 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 26] swapped,  f(S) = 1.08630
2020-12-17 11:47:07,485 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 26] swapped,  f(S) = 1.08640
2020-12-17 11:47:12,160 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 26] swapped,  f(S) = 1.08645
2020-12-17 11:47:22,563 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 26] swapped,  f(S) = 1.08646
2020-12-17 11:47:50,642 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 27] swapped,  f(S) = 1.08651
2020-12-17 11:47:51,608 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 27] swapped,  f(S) = 1.08657
2020-12-17 11:47:53,851 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 27] swapped,  f(S) = 1.08661
2020-12-17 11:48:14,165 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 27] swapped,  f(S) = 1.08661
2020-12-17 11:48:15,449 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 27] swapped,  f(S) = 1.08676
2020-12-17 11:49:04,253 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 27] swapped,  f(S) = 1.08679
2020-12-17 11:49:12,682 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 27] swapped,  f(S) = 1.08681
2020-12-17 11:49:16,234 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 28] swapped,  f(S) = 1.08686
2020-12-17 11:49:18,209 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 28] swapped,  f(S) = 1.08687
2020-12-17 11:49:22,061 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 28] swapped,  f(S) = 1.08694
2020-12-17 11:49:24,017 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 28] swapped,  f(S) = 1.08694
2020-12-17 11:49:27,243 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 28] swapped,  f(S) = 1.08696
2020-12-17 11:50:39,433 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 28] swapped,  f(S) = 1.08697
2020-12-17 11:50:56,649 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 29] swapped,  f(S) = 1.08705
2020-12-17 11:51:18,884 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 29] swapped,  f(S) = 1.08712
2020-12-17 11:51:23,822 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 29] swapped,  f(S) = 1.08716
2020-12-17 11:51:24,150 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 29] swapped,  f(S) = 1.08717
2020-12-17 11:51:31,985 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 29] swapped,  f(S) = 1.08723
2020-12-17 11:51:53,752 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 29] swapped,  f(S) = 1.08734
2020-12-17 11:51:57,266 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 29] swapped,  f(S) = 1.08738
2020-12-17 11:52:06,817 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 29] swapped,  f(S) = 1.08742
2020-12-17 11:52:18,368 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 29] swapped,  f(S) = 1.08751
2020-12-17 11:52:32,092 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 30] swapped,  f(S) = 1.08755
2020-12-17 11:52:34,043 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 30] swapped,  f(S) = 1.08761
2020-12-17 11:52:44,177 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 30] swapped,  f(S) = 1.08769
2020-12-17 11:52:57,010 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 30] swapped,  f(S) = 1.08777
2020-12-17 11:53:08,152 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 30] swapped,  f(S) = 1.08779
2020-12-17 11:53:21,781 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 30] swapped,  f(S) = 1.08781
2020-12-17 11:53:27,059 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 30] swapped,  f(S) = 1.08785
2020-12-17 11:53:32,298 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 30] swapped,  f(S) = 1.08789
2020-12-17 11:53:57,099 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 30] swapped,  f(S) = 1.08789
2020-12-17 11:54:08,927 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 31] swapped,  f(S) = 1.08803
2020-12-17 11:54:37,830 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 31] swapped,  f(S) = 1.08805
2020-12-17 11:54:39,766 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 31] swapped,  f(S) = 1.08807
2020-12-17 11:54:48,545 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 31] swapped,  f(S) = 1.08807
2020-12-17 11:54:51,123 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 31] swapped,  f(S) = 1.08808
2020-12-17 11:54:51,759 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 31] swapped,  f(S) = 1.08826
2020-12-17 11:54:54,700 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 31] swapped,  f(S) = 1.08826
2020-12-17 11:54:59,244 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 31] swapped,  f(S) = 1.08827
2020-12-17 11:55:10,621 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 31] swapped,  f(S) = 1.08835
2020-12-17 11:55:13,567 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 31] swapped,  f(S) = 1.08844
2020-12-17 11:55:22,949 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 31] swapped,  f(S) = 1.08845
