My SLURM_ARRAY_TASK_ID:  5
Running extraction: group=best_performing_pereira_3-dataset=ud_sentencez_token_filter_v3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent-obj=D_s-n_iter=2000-n_samples=300-n_init=2
2020-12-17 11:05:58.191690: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
2020-12-17 11:30:23,903 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 13] swapped,  f(S) = 1.07674
2020-12-17 11:30:27,588 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 13] swapped,  f(S) = 1.07682
2020-12-17 11:30:33,835 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 13] swapped,  f(S) = 1.07694
2020-12-17 11:30:36,434 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 13] swapped,  f(S) = 1.07698
2020-12-17 11:30:36,797 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 13] swapped,  f(S) = 1.07707
2020-12-17 11:30:47,361 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 14] swapped,  f(S) = 1.07723
2020-12-17 11:30:48,488 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 14] swapped,  f(S) = 1.07735
2020-12-17 11:30:57,313 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 14] swapped,  f(S) = 1.07737
2020-12-17 11:31:00,121 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 14] swapped,  f(S) = 1.07738
2020-12-17 11:31:08,422 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 14] swapped,  f(S) = 1.07753
2020-12-17 11:31:11,799 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 14] swapped,  f(S) = 1.07755
2020-12-17 11:31:13,973 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 14] swapped,  f(S) = 1.07765
2020-12-17 11:31:15,409 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 14] swapped,  f(S) = 1.07772
2020-12-17 11:31:19,793 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 14] swapped,  f(S) = 1.07777
2020-12-17 11:31:25,254 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 14] swapped,  f(S) = 1.07786
2020-12-17 11:31:27,427 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 14] swapped,  f(S) = 1.07794
2020-12-17 11:31:29,279 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 14] swapped,  f(S) = 1.07810
2020-12-17 11:31:33,587 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 14] swapped,  f(S) = 1.07811
2020-12-17 11:31:36,124 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 14] swapped,  f(S) = 1.07811
2020-12-17 11:31:37,934 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 14] swapped,  f(S) = 1.07813
2020-12-17 11:31:52,988 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 14] swapped,  f(S) = 1.07819
2020-12-17 11:31:54,857 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 14] swapped,  f(S) = 1.07822
2020-12-17 11:32:06,936 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 14] swapped,  f(S) = 1.07824
2020-12-17 11:32:15,645 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 14] swapped,  f(S) = 1.07832
2020-12-17 11:32:32,775 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 15] swapped,  f(S) = 1.07843
2020-12-17 11:32:38,243 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 15] swapped,  f(S) = 1.07860
2020-12-17 11:33:00,727 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 15] swapped,  f(S) = 1.07870
2020-12-17 11:33:01,481 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 15] swapped,  f(S) = 1.07876
2020-12-17 11:33:07,669 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 15] swapped,  f(S) = 1.07885
2020-12-17 11:33:20,413 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 15] swapped,  f(S) = 1.07892
2020-12-17 11:33:22,277 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 15] swapped,  f(S) = 1.07893
2020-12-17 11:33:26,209 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 15] swapped,  f(S) = 1.07899
2020-12-17 11:33:30,785 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 15] swapped,  f(S) = 1.07902
2020-12-17 11:33:33,623 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 15] swapped,  f(S) = 1.07911
2020-12-17 11:33:34,350 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 15] swapped,  f(S) = 1.07915
2020-12-17 11:33:41,375 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 15] swapped,  f(S) = 1.07921
2020-12-17 11:33:58,556 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 15] swapped,  f(S) = 1.07934
2020-12-17 11:34:03,325 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 15] swapped,  f(S) = 1.07936
2020-12-17 11:34:30,985 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 16] swapped,  f(S) = 1.07947
2020-12-17 11:34:34,282 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 16] swapped,  f(S) = 1.07949
2020-12-17 11:34:40,914 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 16] swapped,  f(S) = 1.07952
2020-12-17 11:34:49,288 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 16] swapped,  f(S) = 1.07952
2020-12-17 11:34:50,415 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 16] swapped,  f(S) = 1.07960
2020-12-17 11:35:17,727 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 16] swapped,  f(S) = 1.07962
2020-12-17 11:35:25,792 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 16] swapped,  f(S) = 1.07985
2020-12-17 11:35:58,241 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 16] swapped,  f(S) = 1.07986
2020-12-17 11:36:16,547 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 17] swapped,  f(S) = 1.07990
2020-12-17 11:36:19,618 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 17] swapped,  f(S) = 1.07997
2020-12-17 11:36:21,159 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 17] swapped,  f(S) = 1.07997
2020-12-17 11:36:33,372 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 17] swapped,  f(S) = 1.08002
2020-12-17 11:36:35,578 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 17] swapped,  f(S) = 1.08004
2020-12-17 11:36:40,651 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 17] swapped,  f(S) = 1.08013
2020-12-17 11:36:49,064 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 17] swapped,  f(S) = 1.08023
2020-12-17 11:36:50,867 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 17] swapped,  f(S) = 1.08030
2020-12-17 11:36:57,377 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 17] swapped,  f(S) = 1.08033
2020-12-17 11:37:03,943 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 17] swapped,  f(S) = 1.08038
2020-12-17 11:37:04,287 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 17] swapped,  f(S) = 1.08042
2020-12-17 11:37:23,339 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 17] swapped,  f(S) = 1.08044
2020-12-17 11:37:24,833 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 17] swapped,  f(S) = 1.08050
2020-12-17 11:37:32,445 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 17] swapped,  f(S) = 1.08054
2020-12-17 11:37:38,197 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 17] swapped,  f(S) = 1.08056
2020-12-17 11:37:49,484 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 17] swapped,  f(S) = 1.08057
2020-12-17 11:37:50,960 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 17] swapped,  f(S) = 1.08061
2020-12-17 11:37:51,674 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 17] swapped,  f(S) = 1.08065
2020-12-17 11:37:56,757 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 17] swapped,  f(S) = 1.08069
2020-12-17 11:38:11,478 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 18] swapped,  f(S) = 1.08069
2020-12-17 11:38:15,207 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 18] swapped,  f(S) = 1.08072
2020-12-17 11:38:16,326 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 18] swapped,  f(S) = 1.08085
2020-12-17 11:38:16,678 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 18] swapped,  f(S) = 1.08095
2020-12-17 11:38:24,415 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 18] swapped,  f(S) = 1.08099
2020-12-17 11:38:41,302 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 18] swapped,  f(S) = 1.08105
2020-12-17 11:39:00,072 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 18] swapped,  f(S) = 1.08111
2020-12-17 11:39:20,169 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 18] swapped,  f(S) = 1.08113
2020-12-17 11:39:26,682 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 18] swapped,  f(S) = 1.08116
2020-12-17 11:39:34,833 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 18] swapped,  f(S) = 1.08117
2020-12-17 11:39:37,422 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 18] swapped,  f(S) = 1.08136
2020-12-17 11:39:43,661 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 18] swapped,  f(S) = 1.08163
2020-12-17 11:39:49,170 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 19] swapped,  f(S) = 1.08164
2020-12-17 11:39:52,769 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 19] swapped,  f(S) = 1.08172
2020-12-17 11:39:57,501 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 19] swapped,  f(S) = 1.08185
2020-12-17 11:40:29,519 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 19] swapped,  f(S) = 1.08186
2020-12-17 11:40:41,225 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 19] swapped,  f(S) = 1.08186
2020-12-17 11:40:47,140 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 19] swapped,  f(S) = 1.08188
2020-12-17 11:41:04,228 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 19] swapped,  f(S) = 1.08193
2020-12-17 11:41:16,864 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 19] swapped,  f(S) = 1.08196
2020-12-17 11:41:17,216 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 19] swapped,  f(S) = 1.08209
2020-12-17 11:41:25,695 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 19] swapped,  f(S) = 1.08210
2020-12-17 11:41:43,405 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 20] swapped,  f(S) = 1.08211
2020-12-17 11:41:45,608 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 20] swapped,  f(S) = 1.08211
2020-12-17 11:41:51,922 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 20] swapped,  f(S) = 1.08238
2020-12-17 11:42:04,787 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 20] swapped,  f(S) = 1.08239
2020-12-17 11:42:07,392 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 20] swapped,  f(S) = 1.08242
2020-12-17 11:42:11,400 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 20] swapped,  f(S) = 1.08256
2020-12-17 11:42:40,311 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 20] swapped,  f(S) = 1.08268
2020-12-17 11:42:48,817 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 20] swapped,  f(S) = 1.08289
2020-12-17 11:42:52,526 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 20] swapped,  f(S) = 1.08292
2020-12-17 11:43:06,988 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 20] swapped,  f(S) = 1.08295
2020-12-17 11:43:11,087 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 20] swapped,  f(S) = 1.08301
2020-12-17 11:43:17,036 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 20] swapped,  f(S) = 1.08303
2020-12-17 11:43:37,360 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 21] swapped,  f(S) = 1.08306
2020-12-17 11:43:46,386 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 21] swapped,  f(S) = 1.08315
2020-12-17 11:44:13,216 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 21] swapped,  f(S) = 1.08320
2020-12-17 11:44:22,352 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 21] swapped,  f(S) = 1.08330
2020-12-17 11:44:32,583 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 21] swapped,  f(S) = 1.08339
2020-12-17 11:44:43,988 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 21] swapped,  f(S) = 1.08344
2020-12-17 11:44:46,927 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 21] swapped,  f(S) = 1.08360
2020-12-17 11:45:06,358 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 21] swapped,  f(S) = 1.08367
2020-12-17 11:45:07,093 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 21] swapped,  f(S) = 1.08368
2020-12-17 11:45:15,553 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 21] swapped,  f(S) = 1.08369
2020-12-17 11:45:36,169 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 22] swapped,  f(S) = 1.08376
2020-12-17 11:45:51,737 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 22] swapped,  f(S) = 1.08377
2020-12-17 11:46:01,916 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 22] swapped,  f(S) = 1.08382
2020-12-17 11:46:20,675 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 22] swapped,  f(S) = 1.08383
2020-12-17 11:46:27,249 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 22] swapped,  f(S) = 1.08395
2020-12-17 11:46:30,864 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 22] swapped,  f(S) = 1.08400
2020-12-17 11:46:38,430 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 22] swapped,  f(S) = 1.08415
2020-12-17 11:46:54,144 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 22] swapped,  f(S) = 1.08421
2020-12-17 11:47:00,460 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 22] swapped,  f(S) = 1.08430
2020-12-17 11:47:04,184 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 22] swapped,  f(S) = 1.08446
2020-12-17 11:47:10,573 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 23] swapped,  f(S) = 1.08450
2020-12-17 11:47:13,163 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 23] swapped,  f(S) = 1.08452
2020-12-17 11:47:26,593 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 23] swapped,  f(S) = 1.08454
2020-12-17 11:47:29,563 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 23] swapped,  f(S) = 1.08475
2020-12-17 11:47:32,140 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 23] swapped,  f(S) = 1.08478
2020-12-17 11:47:38,052 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 23] swapped,  f(S) = 1.08483
2020-12-17 11:47:44,712 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 23] swapped,  f(S) = 1.08492
2020-12-17 11:47:48,790 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 23] swapped,  f(S) = 1.08494
2020-12-17 11:47:56,200 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 23] swapped,  f(S) = 1.08497
2020-12-17 11:48:07,748 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 23] swapped,  f(S) = 1.08500
2020-12-17 11:48:22,522 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 23] swapped,  f(S) = 1.08516
2020-12-17 11:48:37,885 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 23] swapped,  f(S) = 1.08526
2020-12-17 11:48:43,884 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 23] swapped,  f(S) = 1.08526
2020-12-17 11:48:45,765 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 23] swapped,  f(S) = 1.08542
2020-12-17 11:49:04,846 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 24] swapped,  f(S) = 1.08542
2020-12-17 11:49:09,938 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 24] swapped,  f(S) = 1.08543
2020-12-17 11:49:36,821 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 24] swapped,  f(S) = 1.08547
2020-12-17 11:49:44,859 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 24] swapped,  f(S) = 1.08547
2020-12-17 11:49:58,333 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 24] swapped,  f(S) = 1.08550
2020-12-17 11:50:34,691 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 24] swapped,  f(S) = 1.08551
2020-12-17 11:50:50,874 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 24] swapped,  f(S) = 1.08553
2020-12-17 11:50:51,609 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 25] swapped,  f(S) = 1.08558
2020-12-17 11:50:55,640 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 25] swapped,  f(S) = 1.08560
2020-12-17 11:51:04,048 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 25] swapped,  f(S) = 1.08565
2020-12-17 11:51:26,042 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 25] swapped,  f(S) = 1.08576
2020-12-17 11:51:30,939 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 25] swapped,  f(S) = 1.08578
2020-12-17 11:51:33,132 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 25] swapped,  f(S) = 1.08579
2020-12-17 11:51:40,268 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 25] swapped,  f(S) = 1.08580
2020-12-17 11:51:46,215 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 25] swapped,  f(S) = 1.08587
2020-12-17 11:51:48,511 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 25] swapped,  f(S) = 1.08592
2020-12-17 11:51:50,842 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 25] swapped,  f(S) = 1.08594
2020-12-17 11:52:08,386 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 25] swapped,  f(S) = 1.08606
2020-12-17 11:52:13,488 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 25] swapped,  f(S) = 1.08611
2020-12-17 11:52:19,622 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 25] swapped,  f(S) = 1.08611
2020-12-17 11:52:50,902 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 26] swapped,  f(S) = 1.08612
2020-12-17 11:52:58,702 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 26] swapped,  f(S) = 1.08614
2020-12-17 11:53:11,314 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 26] swapped,  f(S) = 1.08617
2020-12-17 11:53:14,919 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 26] swapped,  f(S) = 1.08624
2020-12-17 11:53:27,887 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 26] swapped,  f(S) = 1.08626
2020-12-17 11:53:56,946 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 26] swapped,  f(S) = 1.08630
2020-12-17 11:54:16,869 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 26] swapped,  f(S) = 1.08630
2020-12-17 11:54:34,829 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 27] swapped,  f(S) = 1.08632
2020-12-17 11:54:47,342 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 27] swapped,  f(S) = 1.08636
2020-12-17 11:54:55,760 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 27] swapped,  f(S) = 1.08638
2020-12-17 11:55:22,465 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 27] swapped,  f(S) = 1.08645
2020-12-17 11:55:26,062 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 27] swapped,  f(S) = 1.08652
2020-12-17 11:55:53,952 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 27] swapped,  f(S) = 1.08660
2020-12-17 11:56:09,644 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 27] swapped,  f(S) = 1.08663
2020-12-17 11:56:56,703 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 28] swapped,  f(S) = 1.08673
2020-12-17 11:57:38,051 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 28] swapped,  f(S) = 1.08685
2020-12-17 11:58:02,882 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 28] swapped,  f(S) = 1.08692
2020-12-17 11:58:08,860 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 28] swapped,  f(S) = 1.08696
2020-12-17 11:58:13,363 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 29] swapped,  f(S) = 1.08701
2020-12-17 11:58:15,556 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 29] swapped,  f(S) = 1.08709
2020-12-17 11:58:27,803 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 29] swapped,  f(S) = 1.08749
2020-12-17 11:58:44,946 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 29] swapped,  f(S) = 1.08749
2020-12-17 11:59:03,159 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 29] swapped,  f(S) = 1.08751
2020-12-17 11:59:23,095 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 29] swapped,  f(S) = 1.08753
2020-12-17 11:59:33,168 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 29] swapped,  f(S) = 1.08764
2020-12-17 11:59:36,637 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 29] swapped,  f(S) = 1.08777
2020-12-17 11:59:37,415 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 29] swapped,  f(S) = 1.08780
2020-12-17 11:59:55,437 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 29] swapped,  f(S) = 1.08783
2020-12-17 12:00:14,707 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 30] swapped,  f(S) = 1.08784
2020-12-17 12:00:57,443 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 30] swapped,  f(S) = 1.08784
2020-12-17 12:01:20,841 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 30] swapped,  f(S) = 1.08802
2020-12-17 12:01:31,548 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 30] swapped,  f(S) = 1.08811
2020-12-17 12:01:32,299 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 30] swapped,  f(S) = 1.08812
2020-12-17 12:01:38,128 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 30] swapped,  f(S) = 1.08817
2020-12-17 12:02:42,036 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 31] swapped,  f(S) = 1.08817
2020-12-17 12:03:10,188 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 31] swapped,  f(S) = 1.08819
2020-12-17 12:03:24,818 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 31] swapped,  f(S) = 1.08820
2020-12-17 12:03:47,473 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 32] swapped,  f(S) = 1.08827
2020-12-17 12:04:00,447 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 32] swapped,  f(S) = 1.08833
2020-12-17 12:04:03,719 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 32] swapped,  f(S) = 1.08836
2020-12-17 12:04:27,864 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 32] swapped,  f(S) = 1.08838
2020-12-17 12:04:45,573 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 32] swapped,  f(S) = 1.08838
