My SLURM_ARRAY_TASK_ID:  2
Running extraction: group=best_performing_pereira_3-dataset=ud_sentencez_token_filter_v3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent-obj=D_s-n_iter=10000-n_samples=300-n_init=1
2021-01-27 03:27:18.548572: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
2021-01-29 05:57:29,435 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 966] swapped,  f(S) = 1.07851
2021-01-29 05:57:35,616 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 967] swapped,  f(S) = 1.07851
2021-01-29 05:59:34,765 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 968] swapped,  f(S) = 1.07853
2021-01-29 06:23:25,064 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 969] swapped,  f(S) = 1.07857
2021-01-29 06:47:38,051 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 970] swapped,  f(S) = 1.07858
2021-01-29 06:47:44,225 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 971] swapped,  f(S) = 1.07861
2021-01-29 06:47:50,739 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 972] swapped,  f(S) = 1.07862
2021-01-29 06:48:30,539 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 973] swapped,  f(S) = 1.07868
2021-01-29 06:48:31,913 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 974] swapped,  f(S) = 1.07872
2021-01-29 06:48:32,944 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 975] swapped,  f(S) = 1.07877
2021-01-29 06:48:40,838 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 976] swapped,  f(S) = 1.07886
2021-01-29 07:35:07,086 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 977] swapped,  f(S) = 1.07898
2021-01-29 07:35:07,439 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 978] swapped,  f(S) = 1.07901
2021-01-29 07:58:47,225 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 979] swapped,  f(S) = 1.07902
2021-01-29 08:45:17,015 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 980] swapped,  f(S) = 1.07915
2021-01-29 08:45:20,116 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 981] swapped,  f(S) = 1.07923
2021-01-29 08:45:21,490 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 982] swapped,  f(S) = 1.07924
2021-01-29 08:45:22,175 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 983] swapped,  f(S) = 1.07937
2021-01-29 08:45:23,206 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 984] swapped,  f(S) = 1.07949
2021-01-29 08:45:57,875 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 985] swapped,  f(S) = 1.07951
2021-01-29 09:03:44,733 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 986] swapped,  f(S) = 1.07951
2021-01-29 09:50:22,241 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 987] swapped,  f(S) = 1.07951
2021-01-29 10:16:05,680 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 988] swapped,  f(S) = 1.07956
2021-01-29 10:16:25,708 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 989] swapped,  f(S) = 1.07957
2021-01-29 11:02:48,521 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 990] swapped,  f(S) = 1.07964
2021-01-29 11:02:57,105 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 991] swapped,  f(S) = 1.07967
2021-01-29 11:03:39,996 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 992] swapped,  f(S) = 1.07967
2021-01-29 11:20:46,791 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 993] swapped,  f(S) = 1.07971
2021-01-29 11:55:32,514 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 994] swapped,  f(S) = 1.07971
2021-01-29 11:55:48,162 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 995] swapped,  f(S) = 1.07975
2021-01-29 12:42:17,153 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 996] swapped,  f(S) = 1.07980
2021-01-29 12:43:05,242 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 997] swapped,  f(S) = 1.07982
2021-01-29 12:43:05,587 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 998] swapped,  f(S) = 1.07990
2021-01-29 13:12:41,996 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 999] swapped,  f(S) = 1.07994
2021-01-29 13:27:54,318 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1000] swapped,  f(S) = 1.07997
2021-01-29 13:27:56,038 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1001] swapped,  f(S) = 1.08001
2021-01-29 14:25:47,533 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1002] swapped,  f(S) = 1.08001
2021-01-29 15:18:24,771 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1003] swapped,  f(S) = 1.08004
2021-01-29 15:18:25,554 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1004] swapped,  f(S) = 1.08005
2021-01-29 15:18:27,290 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1005] swapped,  f(S) = 1.08007
2021-01-29 15:18:27,635 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1006] swapped,  f(S) = 1.08012
2021-01-29 15:20:17,281 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1007] swapped,  f(S) = 1.08013
2021-01-29 15:26:12,575 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1008] swapped,  f(S) = 1.08015
2021-01-29 15:26:20,480 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1009] swapped,  f(S) = 1.08016
2021-01-29 15:26:37,666 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1010] swapped,  f(S) = 1.08017
2021-01-29 15:26:45,915 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1011] swapped,  f(S) = 1.08018
2021-01-29 16:13:48,035 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1012] swapped,  f(S) = 1.08023
2021-01-29 16:16:19,184 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1013] swapped,  f(S) = 1.08023
2021-01-29 16:17:00,761 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1014] swapped,  f(S) = 1.08032
2021-01-29 16:17:15,192 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1015] swapped,  f(S) = 1.08033
2021-01-29 17:21:25,711 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1016] swapped,  f(S) = 1.08033
2021-01-29 17:21:30,612 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1017] swapped,  f(S) = 1.08034
2021-01-29 18:11:04,539 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1018] swapped,  f(S) = 1.08034
2021-01-29 18:11:05,933 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1019] swapped,  f(S) = 1.08035
2021-01-29 18:11:21,765 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1020] swapped,  f(S) = 1.08038
2021-01-29 18:11:52,716 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1021] swapped,  f(S) = 1.08044
2021-01-29 18:11:57,873 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1022] swapped,  f(S) = 1.08046
2021-01-29 18:12:15,745 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1023] swapped,  f(S) = 1.08053
2021-01-29 18:12:16,776 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1024] swapped,  f(S) = 1.08062
2021-01-29 18:12:20,901 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1025] swapped,  f(S) = 1.08063
2021-01-29 18:45:10,606 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1026] swapped,  f(S) = 1.08063
2021-01-29 18:45:16,912 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1027] swapped,  f(S) = 1.08064
2021-01-29 19:31:45,672 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1028] swapped,  f(S) = 1.08073
2021-01-29 20:18:13,336 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1029] swapped,  f(S) = 1.08077
2021-01-29 21:04:40,029 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1030] swapped,  f(S) = 1.08083
2021-01-29 21:12:24,597 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1031] swapped,  f(S) = 1.08084
2021-01-29 21:13:33,219 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1032] swapped,  f(S) = 1.08086
2021-01-29 21:17:01,127 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1033] swapped,  f(S) = 1.08088
2021-01-29 21:17:01,816 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1034] swapped,  f(S) = 1.08114
2021-01-29 22:03:25,929 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1035] swapped,  f(S) = 1.08121
2021-01-29 22:03:26,279 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1036] swapped,  f(S) = 1.08123
2021-01-29 22:03:30,745 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1037] swapped,  f(S) = 1.08124
2021-01-29 22:03:51,686 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1038] swapped,  f(S) = 1.08132
2021-01-29 22:51:00,501 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1039] swapped,  f(S) = 1.08132
2021-01-29 22:51:13,209 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1040] swapped,  f(S) = 1.08134
2021-01-29 22:55:00,768 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1041] swapped,  f(S) = 1.08137
2021-01-29 23:41:25,535 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1042] swapped,  f(S) = 1.08143
2021-01-30 00:28:44,345 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1043] swapped,  f(S) = 1.08144
2021-01-30 00:28:45,383 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1044] swapped,  f(S) = 1.08148
2021-01-30 00:39:40,229 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1045] swapped,  f(S) = 1.08149
2021-01-30 00:39:45,378 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1046] swapped,  f(S) = 1.08150
2021-01-30 00:39:46,750 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1047] swapped,  f(S) = 1.08154
2021-01-30 00:39:49,494 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1048] swapped,  f(S) = 1.08155
2021-01-30 01:23:13,554 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1049] swapped,  f(S) = 1.08156
2021-01-30 01:23:14,053 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1050] swapped,  f(S) = 1.08171
2021-01-30 01:23:32,591 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1051] swapped,  f(S) = 1.08174
2021-01-30 01:23:48,043 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1052] swapped,  f(S) = 1.08176
2021-01-30 01:56:34,657 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1053] swapped,  f(S) = 1.08179
2021-01-30 01:56:43,046 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1054] swapped,  f(S) = 1.08185
2021-01-30 01:56:55,065 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1055] swapped,  f(S) = 1.08190
2021-01-30 01:57:22,860 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1056] swapped,  f(S) = 1.08194
2021-01-30 01:57:23,204 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1057] swapped,  f(S) = 1.08198
2021-01-30 02:44:00,240 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1058] swapped,  f(S) = 1.08200
2021-01-30 02:44:44,115 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1059] swapped,  f(S) = 1.08201
2021-01-30 03:39:59,664 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1060] swapped,  f(S) = 1.08202
2021-01-30 03:40:03,093 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1061] swapped,  f(S) = 1.08202
2021-01-30 03:40:14,401 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1062] swapped,  f(S) = 1.08203
2021-01-30 04:26:42,471 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1063] swapped,  f(S) = 1.08213
2021-01-30 04:28:38,348 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1064] swapped,  f(S) = 1.08216
2021-01-30 04:29:39,673 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1065] swapped,  f(S) = 1.08217
2021-01-30 06:02:15,778 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1066] swapped,  f(S) = 1.08220
2021-01-30 06:03:27,798 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1067] swapped,  f(S) = 1.08221
2021-01-30 06:03:28,142 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1068] swapped,  f(S) = 1.08276
2021-01-30 08:22:29,261 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1069] swapped,  f(S) = 1.08281
2021-01-30 08:23:05,683 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1070] swapped,  f(S) = 1.08287
2021-01-30 08:31:26,695 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1071] swapped,  f(S) = 1.08288
2021-01-30 08:31:27,041 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1072] swapped,  f(S) = 1.08291
2021-01-30 08:31:28,752 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1073] swapped,  f(S) = 1.08301
2021-01-30 09:18:25,757 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1074] swapped,  f(S) = 1.08302
2021-01-30 09:41:46,096 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1075] swapped,  f(S) = 1.08302
2021-01-30 09:41:46,583 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1076] swapped,  f(S) = 1.08303
2021-01-30 09:44:37,116 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1077] swapped,  f(S) = 1.08309
2021-01-30 11:17:04,124 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1078] swapped,  f(S) = 1.08309
2021-01-30 12:13:11,286 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1079] swapped,  f(S) = 1.08310
2021-01-30 12:13:14,459 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1080] swapped,  f(S) = 1.08315
2021-01-30 12:13:14,803 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1081] swapped,  f(S) = 1.08316
2021-01-30 12:59:33,583 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1082] swapped,  f(S) = 1.08324
2021-01-30 12:59:33,949 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1083] swapped,  f(S) = 1.08327
2021-01-30 13:00:26,669 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1084] swapped,  f(S) = 1.08329
2021-01-30 13:01:23,475 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1085] swapped,  f(S) = 1.08329
2021-01-30 13:01:25,875 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1086] swapped,  f(S) = 1.08329
2021-01-30 13:01:26,559 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1087] swapped,  f(S) = 1.08330
2021-01-30 13:01:38,186 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1088] swapped,  f(S) = 1.08331
2021-01-30 13:02:02,484 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1089] swapped,  f(S) = 1.08336
2021-01-30 14:34:38,929 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1090] swapped,  f(S) = 1.08339
2021-01-30 17:42:47,310 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1091] swapped,  f(S) = 1.08339
2021-01-30 18:02:32,214 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1092] swapped,  f(S) = 1.08341
2021-01-30 18:49:59,299 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1093] swapped,  f(S) = 1.08342
2021-01-30 18:51:08,108 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1094] swapped,  f(S) = 1.08344
2021-01-30 18:51:08,451 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1095] swapped,  f(S) = 1.08359
2021-01-30 19:55:48,107 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1096] swapped,  f(S) = 1.08360
2021-01-30 19:55:52,733 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1097] swapped,  f(S) = 1.08371
2021-01-30 19:55:53,089 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1098] swapped,  f(S) = 1.08381
2021-01-30 19:56:34,096 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1099] swapped,  f(S) = 1.08384
2021-01-30 19:56:45,023 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1100] swapped,  f(S) = 1.08385
2021-01-30 20:43:01,009 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1101] swapped,  f(S) = 1.08397
2021-01-30 20:43:15,344 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1102] swapped,  f(S) = 1.08405
2021-01-30 20:43:44,500 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1103] swapped,  f(S) = 1.08406
2021-01-30 20:43:44,845 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1104] swapped,  f(S) = 1.08407
2021-01-30 20:46:24,029 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1105] swapped,  f(S) = 1.08412
2021-01-30 20:46:24,373 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1106] swapped,  f(S) = 1.08445
2021-01-30 21:20:45,216 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1107] swapped,  f(S) = 1.08445
2021-01-30 21:20:45,652 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1108] swapped,  f(S) = 1.08445
2021-01-30 21:21:01,587 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1109] swapped,  f(S) = 1.08449
2021-01-30 22:53:31,328 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1110] swapped,  f(S) = 1.08454
2021-01-30 22:53:32,164 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1111] swapped,  f(S) = 1.08463
2021-01-30 22:53:39,404 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1112] swapped,  f(S) = 1.08464
2021-01-30 23:00:32,063 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1113] swapped,  f(S) = 1.08465
2021-01-30 23:37:50,912 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1114] swapped,  f(S) = 1.08470
2021-01-31 00:24:21,520 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1115] swapped,  f(S) = 1.08471
2021-01-31 00:24:29,846 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1116] swapped,  f(S) = 1.08474
2021-01-31 00:36:29,345 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1117] swapped,  f(S) = 1.08475
2021-01-31 00:36:38,264 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1118] swapped,  f(S) = 1.08477
2021-01-31 01:23:11,895 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1119] swapped,  f(S) = 1.08482
2021-01-31 01:23:13,269 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1120] swapped,  f(S) = 1.08483
2021-01-31 02:09:37,816 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1121] swapped,  f(S) = 1.08484
2021-01-31 02:32:29,174 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1122] swapped,  f(S) = 1.08484
2021-01-31 03:22:55,954 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1123] swapped,  f(S) = 1.08487
2021-01-31 03:22:57,082 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1124] swapped,  f(S) = 1.08488
2021-01-31 03:23:54,658 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1125] swapped,  f(S) = 1.08489
2021-01-31 03:23:55,003 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1126] swapped,  f(S) = 1.08497
2021-01-31 03:25:35,808 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1127] swapped,  f(S) = 1.08498
2021-01-31 03:25:45,418 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1128] swapped,  f(S) = 1.08507
2021-01-31 03:27:23,842 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1129] swapped,  f(S) = 1.08507
2021-01-31 03:27:32,757 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1130] swapped,  f(S) = 1.08510
2021-01-31 03:27:33,101 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1131] swapped,  f(S) = 1.08523
2021-01-31 03:27:34,132 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1132] swapped,  f(S) = 1.08532
2021-01-31 03:27:36,535 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1133] swapped,  f(S) = 1.08536
2021-01-31 03:27:37,566 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1134] swapped,  f(S) = 1.08542
2021-01-31 03:28:07,746 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1135] swapped,  f(S) = 1.08543
2021-01-31 03:30:23,552 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1136] swapped,  f(S) = 1.08545
2021-01-31 04:16:44,728 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1137] swapped,  f(S) = 1.08555
2021-01-31 04:17:06,264 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1138] swapped,  f(S) = 1.08560
2021-01-31 05:03:45,138 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1139] swapped,  f(S) = 1.08562
2021-01-31 06:38:05,460 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1140] swapped,  f(S) = 1.08562
2021-01-31 06:38:38,527 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1141] swapped,  f(S) = 1.08563
2021-01-31 06:38:42,300 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1142] swapped,  f(S) = 1.08564
2021-01-31 06:40:41,448 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1143] swapped,  f(S) = 1.08566
2021-01-31 08:13:29,834 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1144] swapped,  f(S) = 1.08567
2021-01-31 08:13:46,675 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1145] swapped,  f(S) = 1.08568
2021-01-31 08:14:18,625 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1146] swapped,  f(S) = 1.08568
2021-01-31 08:14:19,987 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1147] swapped,  f(S) = 1.08577
2021-01-31 08:14:22,027 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1148] swapped,  f(S) = 1.08579
2021-01-31 09:09:30,412 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1149] swapped,  f(S) = 1.08580
2021-01-31 09:09:31,372 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1150] swapped,  f(S) = 1.08604
2021-01-31 09:09:41,590 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1151] swapped,  f(S) = 1.08604
2021-01-31 09:10:17,051 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1152] swapped,  f(S) = 1.08609
2021-01-31 09:10:43,894 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1153] swapped,  f(S) = 1.08615
2021-01-31 09:10:44,214 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1154] swapped,  f(S) = 1.08619
2021-01-31 09:12:50,998 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1155] swapped,  f(S) = 1.08621
2021-01-31 09:56:05,710 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1156] swapped,  f(S) = 1.08625
2021-01-31 09:56:23,377 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1157] swapped,  f(S) = 1.08630
2021-01-31 10:27:44,071 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/1] [t = 1158] swapped,  f(S) = 1.08632
