My SLURM_ARRAY_TASK_ID:  3
Running extraction: group=best_performing_pereira_4-dataset=ud_sentencez_token_filter_v3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent-obj=D_s-n_iter=2000-n_samples=300-n_init=2
2020-12-17 14:49:24.675435: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
2020-12-17 15:08:36,348 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 13] swapped,  f(S) = 1.07548
2020-12-17 15:08:41,572 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 13] swapped,  f(S) = 1.07558
2020-12-17 15:08:51,436 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 13] swapped,  f(S) = 1.07579
2020-12-17 15:08:53,178 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 13] swapped,  f(S) = 1.07591
2020-12-17 15:08:53,467 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 13] swapped,  f(S) = 1.07600
2020-12-17 15:09:07,103 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 14] swapped,  f(S) = 1.07607
2020-12-17 15:09:14,651 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 14] swapped,  f(S) = 1.07607
2020-12-17 15:09:21,046 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 14] swapped,  f(S) = 1.07627
2020-12-17 15:09:24,813 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 14] swapped,  f(S) = 1.07628
2020-12-17 15:09:37,002 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 14] swapped,  f(S) = 1.07648
2020-12-17 15:09:40,204 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 14] swapped,  f(S) = 1.07655
2020-12-17 15:09:42,522 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 14] swapped,  f(S) = 1.07660
2020-12-17 15:09:46,002 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 14] swapped,  f(S) = 1.07660
2020-12-17 15:09:48,903 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 14] swapped,  f(S) = 1.07664
2020-12-17 15:09:52,128 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 14] swapped,  f(S) = 1.07676
2020-12-17 15:09:55,297 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 14] swapped,  f(S) = 1.07682
2020-12-17 15:09:58,753 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 14] swapped,  f(S) = 1.07698
2020-12-17 15:09:59,905 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 14] swapped,  f(S) = 1.07700
2020-12-17 15:10:00,769 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 14] swapped,  f(S) = 1.07711
2020-12-17 15:10:02,210 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 14] swapped,  f(S) = 1.07719
2020-12-17 15:10:11,426 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 14] swapped,  f(S) = 1.07722
2020-12-17 15:10:13,154 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 14] swapped,  f(S) = 1.07731
2020-12-17 15:10:15,745 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 14] swapped,  f(S) = 1.07733
2020-12-17 15:10:19,489 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 14] swapped,  f(S) = 1.07742
2020-12-17 15:10:21,792 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 14] swapped,  f(S) = 1.07746
2020-12-17 15:10:23,807 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 14] swapped,  f(S) = 1.07747
2020-12-17 15:10:29,277 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 15] swapped,  f(S) = 1.07753
2020-12-17 15:10:38,203 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 15] swapped,  f(S) = 1.07757
2020-12-17 15:10:40,506 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 15] swapped,  f(S) = 1.07758
2020-12-17 15:10:46,555 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 15] swapped,  f(S) = 1.07766
2020-12-17 15:10:49,434 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 15] swapped,  f(S) = 1.07771
2020-12-17 15:10:52,601 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 15] swapped,  f(S) = 1.07795
2020-12-17 15:10:53,465 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 15] swapped,  f(S) = 1.07813
2020-12-17 15:11:08,154 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 15] swapped,  f(S) = 1.07819
2020-12-17 15:11:09,881 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 15] swapped,  f(S) = 1.07820
2020-12-17 15:11:10,745 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 15] swapped,  f(S) = 1.07838
2020-12-17 15:11:18,521 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 15] swapped,  f(S) = 1.07843
2020-12-17 15:11:20,540 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 15] swapped,  f(S) = 1.07846
2020-12-17 15:11:28,888 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 15] swapped,  f(S) = 1.07846
2020-12-17 15:11:30,616 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 15] swapped,  f(S) = 1.07848
2020-12-17 15:11:32,059 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 15] swapped,  f(S) = 1.07849
2020-12-17 15:11:33,211 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 15] swapped,  f(S) = 1.07861
2020-12-17 15:11:38,403 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 15] swapped,  f(S) = 1.07877
2020-12-17 15:11:59,712 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 16] swapped,  f(S) = 1.07894
2020-12-17 15:12:00,000 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 16] swapped,  f(S) = 1.07895
2020-12-17 15:12:02,591 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 16] swapped,  f(S) = 1.07898
2020-12-17 15:12:09,789 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 16] swapped,  f(S) = 1.07905
2020-12-17 15:12:19,576 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 16] swapped,  f(S) = 1.07909
2020-12-17 15:12:37,699 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 16] swapped,  f(S) = 1.07911
2020-12-17 15:12:44,894 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 16] swapped,  f(S) = 1.07919
2020-12-17 15:12:54,389 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 16] swapped,  f(S) = 1.07929
2020-12-17 15:12:56,118 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 16] swapped,  f(S) = 1.07931
2020-12-17 15:13:04,750 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 16] swapped,  f(S) = 1.07933
2020-12-17 15:13:05,326 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 16] swapped,  f(S) = 1.07941
2020-12-17 15:13:06,477 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 16] swapped,  f(S) = 1.07945
2020-12-17 15:13:08,783 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 16] swapped,  f(S) = 1.07947
2020-12-17 15:13:22,016 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 17] swapped,  f(S) = 1.07951
2020-12-17 15:13:43,312 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 17] swapped,  f(S) = 1.07958
2020-12-17 15:13:43,890 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 17] swapped,  f(S) = 1.07964
2020-12-17 15:13:44,754 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 17] swapped,  f(S) = 1.07968
2020-12-17 15:13:48,782 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 17] swapped,  f(S) = 1.07974
2020-12-17 15:13:49,933 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 17] swapped,  f(S) = 1.07980
2020-12-17 15:13:57,703 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 17] swapped,  f(S) = 1.07984
2020-12-17 15:14:03,170 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 17] swapped,  f(S) = 1.07986
2020-12-17 15:14:22,162 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 17] swapped,  f(S) = 1.07989
2020-12-17 15:14:23,313 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 17] swapped,  f(S) = 1.07995
2020-12-17 15:14:36,841 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 17] swapped,  f(S) = 1.07997
2020-12-17 15:14:43,175 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 17] swapped,  f(S) = 1.08000
2020-12-17 15:14:44,904 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 18] swapped,  f(S) = 1.08002
2020-12-17 15:14:56,999 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 18] swapped,  f(S) = 1.08004
2020-12-17 15:14:59,143 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 18] swapped,  f(S) = 1.08006
2020-12-17 15:15:03,693 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 18] swapped,  f(S) = 1.08007
2020-12-17 15:15:08,942 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 18] swapped,  f(S) = 1.08017
2020-12-17 15:15:14,214 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 18] swapped,  f(S) = 1.08017
2020-12-17 15:15:17,378 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 18] swapped,  f(S) = 1.08024
2020-12-17 15:15:22,848 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 18] swapped,  f(S) = 1.08025
2020-12-17 15:15:25,149 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 18] swapped,  f(S) = 1.08056
2020-12-17 15:15:32,348 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 18] swapped,  f(S) = 1.08060
2020-12-17 15:15:34,363 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 18] swapped,  f(S) = 1.08066
2020-12-17 15:15:52,207 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 18] swapped,  f(S) = 1.08068
2020-12-17 15:16:09,470 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 18] swapped,  f(S) = 1.08072
2020-12-17 15:16:11,772 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 19] swapped,  f(S) = 1.08073
2020-12-17 15:16:12,060 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 19] swapped,  f(S) = 1.08084
2020-12-17 15:16:19,539 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 19] swapped,  f(S) = 1.08091
2020-12-17 15:16:33,926 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 19] swapped,  f(S) = 1.08092
2020-12-17 15:16:37,665 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 19] swapped,  f(S) = 1.08095
2020-12-17 15:16:48,308 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 19] swapped,  f(S) = 1.08106
2020-12-17 15:16:59,241 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 19] swapped,  f(S) = 1.08111
2020-12-17 15:17:08,450 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 19] swapped,  f(S) = 1.08114
2020-12-17 15:17:18,806 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 19] swapped,  f(S) = 1.08116
2020-12-17 15:17:19,958 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 19] swapped,  f(S) = 1.08138
2020-12-17 15:17:25,710 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 19] swapped,  f(S) = 1.08145
2020-12-17 15:17:31,753 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 19] swapped,  f(S) = 1.08172
2020-12-17 15:17:32,041 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 19] swapped,  f(S) = 1.08199
2020-12-17 15:17:32,904 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 19] swapped,  f(S) = 1.08215
2020-12-17 15:17:38,656 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 20] swapped,  f(S) = 1.08215
2020-12-17 15:17:47,882 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 20] swapped,  f(S) = 1.08217
2020-12-17 15:17:51,377 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 20] swapped,  f(S) = 1.08218
2020-12-17 15:17:58,860 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 20] swapped,  f(S) = 1.08226
2020-12-17 15:18:04,612 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 20] swapped,  f(S) = 1.08237
2020-12-17 15:18:05,475 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 20] swapped,  f(S) = 1.08244
2020-12-17 15:18:14,105 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 20] swapped,  f(S) = 1.08264
2020-12-17 15:18:23,311 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 20] swapped,  f(S) = 1.08266
2020-12-17 15:18:30,213 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 20] swapped,  f(S) = 1.08289
2020-12-17 15:18:35,102 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 20] swapped,  f(S) = 1.08290
2020-12-17 15:18:37,403 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 20] swapped,  f(S) = 1.08292
2020-12-17 15:18:49,487 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 20] swapped,  f(S) = 1.08302
2020-12-17 15:18:50,925 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 20] swapped,  f(S) = 1.08314
2020-12-17 15:19:00,991 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 20] swapped,  f(S) = 1.08315
2020-12-17 15:19:06,456 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 21] swapped,  f(S) = 1.08323
2020-12-17 15:19:07,893 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 21] swapped,  f(S) = 1.08324
2020-12-17 15:19:17,386 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 21] swapped,  f(S) = 1.08334
2020-12-17 15:19:18,536 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 21] swapped,  f(S) = 1.08336
2020-12-17 15:19:20,263 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 21] swapped,  f(S) = 1.08337
2020-12-17 15:19:20,550 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 21] swapped,  f(S) = 1.08341
2020-12-17 15:19:25,439 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 21] swapped,  f(S) = 1.08350
2020-12-17 15:19:26,589 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 21] swapped,  f(S) = 1.08365
2020-12-17 15:19:32,634 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 21] swapped,  f(S) = 1.08368
2020-12-17 15:19:35,509 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 21] swapped,  f(S) = 1.08377
2020-12-17 15:19:40,685 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 21] swapped,  f(S) = 1.08383
2020-12-17 15:19:42,985 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 21] swapped,  f(S) = 1.08385
2020-12-17 15:19:52,190 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 21] swapped,  f(S) = 1.08391
2020-12-17 15:19:56,503 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 21] swapped,  f(S) = 1.08392
2020-12-17 15:20:01,394 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 21] swapped,  f(S) = 1.08399
2020-12-17 15:20:09,738 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 21] swapped,  f(S) = 1.08408
2020-12-17 15:20:15,776 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 21] swapped,  f(S) = 1.08412
2020-12-17 15:20:27,565 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 21] swapped,  f(S) = 1.08413
2020-12-17 15:20:45,654 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 22] swapped,  f(S) = 1.08415
2020-12-17 15:20:46,515 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 22] swapped,  f(S) = 1.08417
2020-12-17 15:21:14,637 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 22] swapped,  f(S) = 1.08420
2020-12-17 15:21:21,813 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 22] swapped,  f(S) = 1.08431
2020-12-17 15:21:24,682 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 22] swapped,  f(S) = 1.08444
2020-12-17 15:21:28,413 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 22] swapped,  f(S) = 1.08462
2020-12-17 15:21:49,643 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 22] swapped,  f(S) = 1.08474
2020-12-17 15:21:51,080 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 22] swapped,  f(S) = 1.08479
2020-12-17 15:21:52,516 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 22] swapped,  f(S) = 1.08490
2020-12-17 15:22:00,839 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 23] swapped,  f(S) = 1.08496
2020-12-17 15:22:05,143 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 23] swapped,  f(S) = 1.08497
2020-12-17 15:22:15,474 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 23] swapped,  f(S) = 1.08499
2020-12-17 15:22:20,353 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 23] swapped,  f(S) = 1.08500
2020-12-17 15:22:20,641 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 23] swapped,  f(S) = 1.08503
2020-12-17 15:22:32,693 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 23] swapped,  f(S) = 1.08509
2020-12-17 15:22:32,980 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 23] swapped,  f(S) = 1.08510
2020-12-17 15:22:35,849 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 23] swapped,  f(S) = 1.08519
2020-12-17 15:23:00,244 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 23] swapped,  f(S) = 1.08533
2020-12-17 15:23:01,392 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 23] swapped,  f(S) = 1.08535
2020-12-17 15:23:09,999 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 23] swapped,  f(S) = 1.08537
2020-12-17 15:23:52,460 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 24] swapped,  f(S) = 1.08540
2020-12-17 15:24:17,997 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 24] swapped,  f(S) = 1.08567
2020-12-17 15:24:20,868 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 24] swapped,  f(S) = 1.08577
2020-12-17 15:24:24,888 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 24] swapped,  f(S) = 1.08577
2020-12-17 15:24:27,184 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 24] swapped,  f(S) = 1.08578
2020-12-17 15:24:37,807 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 24] swapped,  f(S) = 1.08578
2020-12-17 15:24:42,684 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 24] swapped,  f(S) = 1.08586
2020-12-17 15:24:46,989 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 24] swapped,  f(S) = 1.08588
2020-12-17 15:24:53,875 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 25] swapped,  f(S) = 1.08589
2020-12-17 15:25:11,950 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 25] swapped,  f(S) = 1.08590
2020-12-17 15:25:22,567 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 25] swapped,  f(S) = 1.08591
2020-12-17 15:25:24,289 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 25] swapped,  f(S) = 1.08595
2020-12-17 15:25:29,454 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 25] swapped,  f(S) = 1.08600
2020-12-17 15:25:41,797 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 25] swapped,  f(S) = 1.08600
2020-12-17 15:25:48,685 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 25] swapped,  f(S) = 1.08602
2020-12-17 15:26:02,172 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 25] swapped,  f(S) = 1.08628
2020-12-17 15:26:11,642 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 25] swapped,  f(S) = 1.08629
2020-12-17 15:26:18,242 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 26] swapped,  f(S) = 1.08640
2020-12-17 15:26:44,064 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 26] swapped,  f(S) = 1.08642
2020-12-17 15:26:55,254 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 26] swapped,  f(S) = 1.08647
2020-12-17 15:27:09,898 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 26] swapped,  f(S) = 1.08657
2020-12-17 15:27:22,525 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 26] swapped,  f(S) = 1.08673
2020-12-17 15:27:22,813 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 26] swapped,  f(S) = 1.08675
2020-12-17 15:27:28,267 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 26] swapped,  f(S) = 1.08680
2020-12-17 15:27:29,415 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 26] swapped,  f(S) = 1.08689
2020-12-17 15:27:41,469 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 27] swapped,  f(S) = 1.08694
2020-12-17 15:27:41,757 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 27] swapped,  f(S) = 1.08699
2020-12-17 15:28:03,904 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 27] swapped,  f(S) = 1.08704
2020-12-17 15:28:22,268 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 27] swapped,  f(S) = 1.08710
2020-12-17 15:28:28,012 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 27] swapped,  f(S) = 1.08712
2020-12-17 15:28:34,899 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 27] swapped,  f(S) = 1.08725
2020-12-17 15:28:59,289 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 27] swapped,  f(S) = 1.08727
2020-12-17 15:29:04,165 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 27] swapped,  f(S) = 1.08740
2020-12-17 15:29:10,189 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 28] swapped,  f(S) = 1.08750
2020-12-17 15:29:24,254 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 28] swapped,  f(S) = 1.08755
2020-12-17 15:29:41,751 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 28] swapped,  f(S) = 1.08763
2020-12-17 15:29:46,340 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 28] swapped,  f(S) = 1.08769
2020-12-17 15:29:57,529 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 28] swapped,  f(S) = 1.08776
2020-12-17 15:30:00,971 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 28] swapped,  f(S) = 1.08782
2020-12-17 15:30:10,728 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 28] swapped,  f(S) = 1.08782
2020-12-17 15:30:12,738 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 28] swapped,  f(S) = 1.08786
2020-12-17 15:30:20,195 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 28] swapped,  f(S) = 1.08789
2020-12-17 15:30:24,784 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 28] swapped,  f(S) = 1.08794
2020-12-17 15:30:42,283 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 29] swapped,  f(S) = 1.08798
2020-12-17 15:30:48,307 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 29] swapped,  f(S) = 1.08805
2020-12-17 15:30:55,190 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 29] swapped,  f(S) = 1.08819
2020-12-17 15:31:00,357 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 29] swapped,  f(S) = 1.08824
2020-12-17 15:31:02,078 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 29] swapped,  f(S) = 1.08833
