My SLURM_ARRAY_TASK_ID:  2
Running extraction: group=best_performing_pereira_3-dataset=ud_sentencez_token_filter_v3-activation-bench=None-ave=False
Running optimiation: coordinate_ascent-obj=D_s-n_iter=2000-n_samples=300-n_init=2
2020-12-18 12:33:48.951673: I tensorflow/stream_executor/platform/default/dso_loader.cc:48] Successfully opened dynamic library libcudart.so.10.1
/usr/local/lib/python3.7/site-packages/xarray/core/merge.py:16: FutureWarning: The Panel class is removed from pandas. Accessing it from the top-level namespace will also be removed in the next version
  PANDAS_TYPES = (pd.Series, pd.DataFrame, pd.Panel)
2020-12-18 12:55:26,467 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 17] swapped,  f(S) = 1.08136
2020-12-18 12:55:28,938 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 17] swapped,  f(S) = 1.08149
2020-12-18 12:55:35,117 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 18] swapped,  f(S) = 1.08159
2020-12-18 12:55:39,320 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 18] swapped,  f(S) = 1.08163
2020-12-18 12:55:40,557 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 18] swapped,  f(S) = 1.08164
2020-12-18 12:55:49,208 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 18] swapped,  f(S) = 1.08166
2020-12-18 12:56:11,943 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 18] swapped,  f(S) = 1.08176
2020-12-18 12:56:14,909 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 18] swapped,  f(S) = 1.08189
2020-12-18 12:56:24,304 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 18] swapped,  f(S) = 1.08193
2020-12-18 12:56:33,450 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 18] swapped,  f(S) = 1.08195
2020-12-18 12:56:34,439 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 18] swapped,  f(S) = 1.08196
2020-12-18 12:56:41,116 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 18] swapped,  f(S) = 1.08205
2020-12-18 12:56:46,803 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 19] swapped,  f(S) = 1.08225
2020-12-18 12:56:51,990 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 19] swapped,  f(S) = 1.08249
2020-12-18 12:56:57,174 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 19] swapped,  f(S) = 1.08252
2020-12-18 12:57:02,115 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 19] swapped,  f(S) = 1.08257
2020-12-18 12:57:13,499 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 19] swapped,  f(S) = 1.08267
2020-12-18 12:57:35,500 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 19] swapped,  f(S) = 1.08271
2020-12-18 12:57:38,955 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 19] swapped,  f(S) = 1.08272
2020-12-18 12:57:43,897 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 19] swapped,  f(S) = 1.08290
2020-12-18 12:57:44,887 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 19] swapped,  f(S) = 1.08290
2020-12-18 12:57:55,759 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 19] swapped,  f(S) = 1.08296
2020-12-18 12:58:08,111 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 20] swapped,  f(S) = 1.08305
2020-12-18 12:58:08,606 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 20] swapped,  f(S) = 1.08311
2020-12-18 12:58:23,677 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 20] swapped,  f(S) = 1.08315
2020-12-18 12:58:35,036 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 20] swapped,  f(S) = 1.08320
2020-12-18 12:58:40,959 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 20] swapped,  f(S) = 1.08327
2020-12-18 12:58:43,676 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 20] swapped,  f(S) = 1.08327
2020-12-18 12:58:44,418 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 20] swapped,  f(S) = 1.08330
2020-12-18 12:58:47,876 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 20] swapped,  f(S) = 1.08332
2020-12-18 12:59:00,722 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 20] swapped,  f(S) = 1.08339
2020-12-18 12:59:08,870 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 20] swapped,  f(S) = 1.08341
2020-12-18 12:59:13,072 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 20] swapped,  f(S) = 1.08346
2020-12-18 12:59:13,319 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 20] swapped,  f(S) = 1.08355
2020-12-18 12:59:14,309 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 20] swapped,  f(S) = 1.08369
2020-12-18 12:59:32,550 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 21] swapped,  f(S) = 1.08372
2020-12-18 12:59:55,030 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 21] swapped,  f(S) = 1.08384
2020-12-18 13:00:01,707 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 21] swapped,  f(S) = 1.08391
2020-12-18 13:00:08,623 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 21] swapped,  f(S) = 1.08392
2020-12-18 13:00:15,047 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 21] swapped,  f(S) = 1.08402
2020-12-18 13:00:23,562 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 21] swapped,  f(S) = 1.08403
2020-12-18 13:00:32,421 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 22] swapped,  f(S) = 1.08406
2020-12-18 13:00:35,925 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 22] swapped,  f(S) = 1.08407
2020-12-18 13:00:38,189 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 22] swapped,  f(S) = 1.08412
2020-12-18 13:00:58,168 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 22] swapped,  f(S) = 1.08418
2020-12-18 13:00:58,418 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 22] swapped,  f(S) = 1.08436
2020-12-18 13:01:10,528 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 22] swapped,  f(S) = 1.08445
2020-12-18 13:01:15,469 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 22] swapped,  f(S) = 1.08446
2020-12-18 13:01:15,964 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 22] swapped,  f(S) = 1.08451
2020-12-18 13:01:25,601 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 22] swapped,  f(S) = 1.08454
2020-12-18 13:01:43,462 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 22] swapped,  f(S) = 1.08461
2020-12-18 13:01:47,172 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 23] swapped,  f(S) = 1.08479
2020-12-18 13:01:47,915 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 23] swapped,  f(S) = 1.08482
2020-12-18 13:01:50,390 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 23] swapped,  f(S) = 1.08487
2020-12-18 13:01:53,849 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 23] swapped,  f(S) = 1.08493
2020-12-18 13:01:59,780 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 23] swapped,  f(S) = 1.08499
2020-12-18 13:02:07,488 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 23] swapped,  f(S) = 1.08502
2020-12-18 13:02:10,847 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 23] swapped,  f(S) = 1.08511
2020-12-18 13:02:14,799 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 23] swapped,  f(S) = 1.08521
2020-12-18 13:02:15,293 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 23] swapped,  f(S) = 1.08523
2020-12-18 13:02:16,282 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 23] swapped,  f(S) = 1.08526
2020-12-18 13:02:19,744 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 23] swapped,  f(S) = 1.08531
2020-12-18 13:02:20,239 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 23] swapped,  f(S) = 1.08543
2020-12-18 13:02:30,349 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 23] swapped,  f(S) = 1.08543
2020-12-18 13:02:44,887 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 23] swapped,  f(S) = 1.08544
2020-12-18 13:02:46,618 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 23] swapped,  f(S) = 1.08547
2020-12-18 13:02:49,830 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 23] swapped,  f(S) = 1.08560
2020-12-18 13:02:51,312 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 23] swapped,  f(S) = 1.08568
2020-12-18 13:02:52,795 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 23] swapped,  f(S) = 1.08570
2020-12-18 13:02:57,107 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 23] swapped,  f(S) = 1.08571
2020-12-18 13:03:12,244 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 24] swapped,  f(S) = 1.08575
2020-12-18 13:03:13,232 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 24] swapped,  f(S) = 1.08576
2020-12-18 13:03:17,675 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 24] swapped,  f(S) = 1.08579
2020-12-18 13:03:22,865 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 24] swapped,  f(S) = 1.08582
2020-12-18 13:03:24,100 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 24] swapped,  f(S) = 1.08583
2020-12-18 13:03:27,068 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 24] swapped,  f(S) = 1.08584
2020-12-18 13:04:09,664 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 24] swapped,  f(S) = 1.08588
2020-12-18 13:04:12,139 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 24] swapped,  f(S) = 1.08599
2020-12-18 13:04:21,526 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 25] swapped,  f(S) = 1.08601
2020-12-18 13:04:30,639 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 25] swapped,  f(S) = 1.08605
2020-12-18 13:04:35,593 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 25] swapped,  f(S) = 1.08608
2020-12-18 13:04:43,522 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 25] swapped,  f(S) = 1.08617
2020-12-18 13:04:59,934 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 25] swapped,  f(S) = 1.08618
2020-12-18 13:05:03,563 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 25] swapped,  f(S) = 1.08621
2020-12-18 13:05:07,568 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 25] swapped,  f(S) = 1.08631
2020-12-18 13:05:09,957 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 25] swapped,  f(S) = 1.08640
2020-12-18 13:05:18,576 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 25] swapped,  f(S) = 1.08648
2020-12-18 13:05:19,193 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 25] swapped,  f(S) = 1.08650
2020-12-18 13:05:20,945 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 25] swapped,  f(S) = 1.08654
2020-12-18 13:05:21,528 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 25] swapped,  f(S) = 1.08659
2020-12-18 13:05:26,780 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 25] swapped,  f(S) = 1.08664
2020-12-18 13:05:49,235 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 26] swapped,  f(S) = 1.08666
2020-12-18 13:06:14,019 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 26] swapped,  f(S) = 1.08673
2020-12-18 13:06:15,186 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 26] swapped,  f(S) = 1.08680
2020-12-18 13:06:19,854 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 26] swapped,  f(S) = 1.08682
2020-12-18 13:06:26,559 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 26] swapped,  f(S) = 1.08685
2020-12-18 13:06:36,476 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 26] swapped,  f(S) = 1.08688
2020-12-18 13:06:45,810 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 26] swapped,  f(S) = 1.08689
2020-12-18 13:06:50,768 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 26] swapped,  f(S) = 1.08699
2020-12-18 13:07:20,544 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 27] swapped,  f(S) = 1.08705
2020-12-18 13:07:42,241 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 27] swapped,  f(S) = 1.08706
2020-12-18 13:07:46,032 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 27] swapped,  f(S) = 1.08709
2020-12-18 13:07:51,573 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 27] swapped,  f(S) = 1.08712
2020-12-18 13:08:54,849 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 28] swapped,  f(S) = 1.08715
2020-12-18 13:09:05,639 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 28] swapped,  f(S) = 1.08715
2020-12-18 13:09:09,430 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 28] swapped,  f(S) = 1.08716
2020-12-18 13:09:18,177 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 28] swapped,  f(S) = 1.08727
2020-12-18 13:09:39,198 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 28] swapped,  f(S) = 1.08729
2020-12-18 13:09:51,288 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 28] swapped,  f(S) = 1.08733
2020-12-18 13:09:52,748 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 28] swapped,  f(S) = 1.08734
2020-12-18 13:09:59,457 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 29] swapped,  f(S) = 1.08762
2020-12-18 13:10:04,413 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 29] swapped,  f(S) = 1.08766
2020-12-18 13:10:08,786 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 29] swapped,  f(S) = 1.08768
2020-12-18 13:10:12,869 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 29] swapped,  f(S) = 1.08771
2020-12-18 13:10:21,324 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 29] swapped,  f(S) = 1.08773
2020-12-18 13:10:23,074 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 29] swapped,  f(S) = 1.08783
2020-12-18 13:10:25,699 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 29] swapped,  f(S) = 1.08792
2020-12-18 13:10:32,695 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 29] swapped,  f(S) = 1.08798
2020-12-18 13:10:37,070 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 29] swapped,  f(S) = 1.08805
2020-12-18 13:10:38,820 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 29] swapped,  f(S) = 1.08807
2020-12-18 13:10:55,728 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 29] swapped,  f(S) = 1.08810
2020-12-18 13:11:00,685 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 29] swapped,  f(S) = 1.08812
2020-12-18 13:11:03,601 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 29] swapped,  f(S) = 1.08816
2020-12-18 13:11:16,139 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 29] swapped,  f(S) = 1.08819
2020-12-18 13:12:21,263 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 30] swapped,  f(S) = 1.08819
2020-12-18 13:13:02,907 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 31] swapped,  f(S) = 1.08836
2020-12-18 13:13:14,846 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 31] swapped,  f(S) = 1.08844
2020-12-18 13:13:18,631 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 31] swapped,  f(S) = 1.08847
2020-12-18 13:13:43,675 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 31] swapped,  f(S) = 1.08849
2020-12-18 13:13:44,852 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 31] swapped,  f(S) = 1.08869
2020-12-18 13:14:17,313 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 31] swapped,  f(S) = 1.08880
2020-12-18 13:14:22,266 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 32] swapped,  f(S) = 1.08887
2020-12-18 13:14:22,849 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 32] swapped,  f(S) = 1.08890
2020-12-18 13:14:23,724 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 32] swapped,  f(S) = 1.08896
2020-12-18 13:14:24,890 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 32] swapped,  f(S) = 1.08899
2020-12-18 13:14:52,866 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 32] swapped,  f(S) = 1.08914
2020-12-18 13:15:08,894 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 32] swapped,  f(S) = 1.08916
2020-12-18 13:15:09,185 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 32] swapped,  f(S) = 1.08917
2020-12-18 13:15:15,013 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 32] swapped,  f(S) = 1.08922
2020-12-18 13:15:26,673 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 32] swapped,  f(S) = 1.08926
2020-12-18 13:16:05,444 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 33] swapped,  f(S) = 1.08926
2020-12-18 13:16:20,701 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 33] swapped,  f(S) = 1.08935
2020-12-18 13:16:21,576 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 33] swapped,  f(S) = 1.08941
2020-12-18 13:16:23,616 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 33] swapped,  f(S) = 1.08944
2020-12-18 13:16:37,307 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 33] swapped,  f(S) = 1.08955
2020-12-18 13:16:42,548 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 33] swapped,  f(S) = 1.08961
2020-12-18 13:16:43,130 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 33] swapped,  f(S) = 1.08964
2020-12-18 13:16:45,170 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 33] swapped,  f(S) = 1.08977
2020-12-18 13:17:01,195 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 33] swapped,  f(S) = 1.08980
2020-12-18 13:17:23,043 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 34] swapped,  f(S) = 1.08982
2020-12-18 13:17:27,705 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 34] swapped,  f(S) = 1.08989
2020-12-18 13:17:47,516 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 34] swapped,  f(S) = 1.08993
2020-12-18 13:17:48,099 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 34] swapped,  f(S) = 1.08996
2020-12-18 13:17:54,799 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 34] swapped,  f(S) = 1.09000
2020-12-18 13:18:17,801 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 34] swapped,  f(S) = 1.09002
2020-12-18 13:18:35,386 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 34] swapped,  f(S) = 1.09003
2020-12-18 13:18:48,203 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 35] swapped,  f(S) = 1.09016
2020-12-18 13:19:16,750 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 35] swapped,  f(S) = 1.09023
2020-12-18 13:19:36,560 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 35] swapped,  f(S) = 1.09028
2020-12-18 13:19:42,968 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 35] swapped,  f(S) = 1.09040
2020-12-18 13:19:45,008 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 35] swapped,  f(S) = 1.09048
2020-12-18 13:19:51,415 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 35] swapped,  f(S) = 1.09049
2020-12-18 13:19:54,327 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 35] swapped,  f(S) = 1.09051
2020-12-18 13:20:02,482 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 35] swapped,  f(S) = 1.09054
2020-12-18 13:20:03,647 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 35] swapped,  f(S) = 1.09055
2020-12-18 13:20:05,394 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 35] swapped,  f(S) = 1.09064
2020-12-18 13:21:13,438 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 36] swapped,  f(S) = 1.09068
2020-12-18 13:21:18,391 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 36] swapped,  f(S) = 1.09070
2020-12-18 13:21:41,692 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 37] swapped,  f(S) = 1.09071
2020-12-18 13:21:50,434 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 37] swapped,  f(S) = 1.09073
2020-12-18 13:21:50,726 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 37] swapped,  f(S) = 1.09085
2020-12-18 13:21:58,590 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 37] swapped,  f(S) = 1.09086
2020-12-18 13:22:38,828 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 37] swapped,  f(S) = 1.09087
2020-12-18 13:22:57,551 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 37] swapped,  f(S) = 1.09091
2020-12-18 13:23:09,783 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 38] swapped,  f(S) = 1.09092
2020-12-18 13:23:17,646 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 38] swapped,  f(S) = 1.09095
2020-12-18 13:23:18,811 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 38] swapped,  f(S) = 1.09098
2020-12-18 13:23:35,411 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 38] swapped,  f(S) = 1.09099
2020-12-18 13:23:40,653 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 38] swapped,  f(S) = 1.09100
2020-12-18 13:24:09,773 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 38] swapped,  f(S) = 1.09103
2020-12-18 13:24:18,515 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 38] swapped,  f(S) = 1.09105
2020-12-18 13:25:25,151 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 39] swapped,  f(S) = 1.09105
2020-12-18 13:25:39,443 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 39] swapped,  f(S) = 1.09107
2020-12-18 13:25:56,358 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 39] swapped,  f(S) = 1.09107
2020-12-18 13:26:19,403 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 40] swapped,  f(S) = 1.09108
2020-12-18 13:26:41,274 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 40] swapped,  f(S) = 1.09122
2020-12-18 13:27:00,877 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 40] swapped,  f(S) = 1.09123
2020-12-18 13:27:03,889 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 40] swapped,  f(S) = 1.09130
2020-12-18 13:27:05,503 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 40] swapped,  f(S) = 1.09131
2020-12-18 13:27:46,322 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 41] swapped,  f(S) = 1.09133
2020-12-18 13:27:58,498 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 41] swapped,  f(S) = 1.09134
2020-12-18 13:28:09,684 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 41] swapped,  f(S) = 1.09140
2020-12-18 13:28:33,354 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 41] swapped,  f(S) = 1.09145
2020-12-18 13:29:04,593 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 42] swapped,  f(S) = 1.09149
2020-12-18 13:29:29,998 [INFO] [OPT-EXP-DSGN - coordinate_ascent] [1/2] [t = 42] swapped,  f(S) = 1.09155
